=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71248.192.html
=started       2016-04-19 13:07:28
=ended         2016-04-19 13:07:28
=result        ok
=elapsed       0.216149
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71248.435.html
=started       2016-04-19 13:07:28
=ended         2016-04-19 13:07:28
=result        ok
=elapsed       0.213314
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71248.675.html
=started       2016-04-19 13:07:28
=ended         2016-04-19 13:07:28
=result        ok
=elapsed       0.217208
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71248.918.html
=started       2016-04-19 13:07:28
=ended         2016-04-19 13:07:29
=result        ok
=elapsed       0.220619
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71249.167.html
=started       2016-04-19 13:07:29
=ended         2016-04-19 13:07:29
=result        ok
=elapsed       0.216774
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71249.411.html
=started       2016-04-19 13:07:29
=ended         2016-04-19 13:07:29
=result        ok
=elapsed       0.215427
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71249.654.html
=started       2016-04-19 13:07:29
=ended         2016-04-19 13:07:29
=result        ok
=elapsed       0.218537
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71249.905.html
=started       2016-04-19 13:07:29
=ended         2016-04-19 13:07:30
=result        ok
=elapsed       0.224009
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71250.156.html
=started       2016-04-19 13:07:30
=ended         2016-04-19 13:07:30
=result        ok
=elapsed       0.213145
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71250.397.html
=started       2016-04-19 13:07:30
=ended         2016-04-19 13:07:30
=result        ok
=elapsed       0.213638
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71250.638.html
=started       2016-04-19 13:07:30
=ended         2016-04-19 13:07:30
=result        ok
=elapsed       0.21184
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71250.881.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-04-19 13:07:30
=ended         2016-04-19 13:07:30
=result        ok
=elapsed       0.052808
=group_time    4.152s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71250.959.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-04-19 13:07:30
=ended         2016-04-19 13:07:31
=result        ok
=elapsed       0.55961
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71251.549.html
=started       2016-04-19 13:07:31
=ended         2016-04-19 13:07:31
=result        ok
=elapsed       0.213494
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71251.790.html
=started       2016-04-19 13:07:31
=ended         2016-04-19 13:07:32
=result        ok
=elapsed       0.212813
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71252.30.html
=started       2016-04-19 13:07:32
=ended         2016-04-19 13:07:32
=result        ok
=elapsed       0.214269
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71252.271.html
=started       2016-04-19 13:07:32
=ended         2016-04-19 13:07:32
=result        ok
=elapsed       0.216188
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71252.517.html
=started       2016-04-19 13:07:32
=ended         2016-04-19 13:07:32
=result        ok
=elapsed       0.210336
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71252.753.html
=started       2016-04-19 13:07:32
=ended         2016-04-19 13:07:32
=result        ok
=elapsed       0.215944
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71253.1.html
=started       2016-04-19 13:07:32
=ended         2016-04-19 13:07:33
=result        ok
=elapsed       0.217007
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71253.245.html
=started       2016-04-19 13:07:33
=ended         2016-04-19 13:07:33
=result        ok
=elapsed       0.21238
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71253.485.html
=started       2016-04-19 13:07:33
=ended         2016-04-19 13:07:33
=result        ok
=elapsed       0.212697
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71253.725.html
=started       2016-04-19 13:07:33
=ended         2016-04-19 13:07:33
=result        ok
=elapsed       0.217235
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71253.974.html
=started       2016-04-19 13:07:33
=ended         2016-04-19 13:07:34
=result        ok
=elapsed       0.21847
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71254.220.html
=started       2016-04-19 13:07:34
=ended         2016-04-19 13:07:34
=result        ok
=elapsed       0.220205
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71254.469.html
=started       2016-04-19 13:07:34
=ended         2016-04-19 13:07:34
=result        ok
=elapsed       0.213252
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71254.713.html
=started       2016-04-19 13:07:34
=ended         2016-04-19 13:07:34
=result        ok
=elapsed       0.217715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71254.958.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-04-19 13:07:34
=ended         2016-04-19 13:07:35
=result        ok
=elapsed       0.04408
=group_time    3.999s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71255.31.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-04-19 13:07:35
=ended         2016-04-19 13:07:35
=result        ok
=elapsed       0.555088
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71255.612.html
=started       2016-04-19 13:07:35
=ended         2016-04-19 13:07:35
=result        ok
=elapsed       0.214007
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71255.853.html
=started       2016-04-19 13:07:35
=ended         2016-04-19 13:07:36
=result        ok
=elapsed       0.219669
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71256.101.html
=started       2016-04-19 13:07:36
=ended         2016-04-19 13:07:36
=result        ok
=elapsed       0.21921
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71256.348.html
=started       2016-04-19 13:07:36
=ended         2016-04-19 13:07:36
=result        ok
=elapsed       0.215322
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71256.593.html
=started       2016-04-19 13:07:36
=ended         2016-04-19 13:07:36
=result        ok
=elapsed       0.216803
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71256.837.html
=started       2016-04-19 13:07:36
=ended         2016-04-19 13:07:37
=result        ok
=elapsed       0.215081
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71257.79.html
=started       2016-04-19 13:07:37
=ended         2016-04-19 13:07:37
=result        ok
=elapsed       0.215994
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71257.325.html
=started       2016-04-19 13:07:37
=ended         2016-04-19 13:07:37
=result        ok
=elapsed       0.211148
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71257.565.html
=started       2016-04-19 13:07:37
=ended         2016-04-19 13:07:37
=result        ok
=elapsed       0.218598
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71257.811.html
=started       2016-04-19 13:07:37
=ended         2016-04-19 13:07:38
=result        ok
=elapsed       0.216481
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71258.55.html
=started       2016-04-19 13:07:38
=ended         2016-04-19 13:07:38
=result        ok
=elapsed       0.213133
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71258.295.html
=started       2016-04-19 13:07:38
=ended         2016-04-19 13:07:38
=result        ok
=elapsed       0.21998
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71258.545.html
=started       2016-04-19 13:07:38
=ended         2016-04-19 13:07:38
=result        ok
=elapsed       0.214483
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71258.787.html
=started       2016-04-19 13:07:38
=ended         2016-04-19 13:07:39
=result        ok
=elapsed       0.216176
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71259.32.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-04-19 13:07:39
=ended         2016-04-19 13:07:39
=result        ok
=elapsed       0.05095
=group_time    4.002s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71259.113.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-04-19 13:07:39
=ended         2016-04-19 13:07:39
=result        ok
=elapsed       0.568965
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71259.707.html
=started       2016-04-19 13:07:39
=ended         2016-04-19 13:07:39
=result        ok
=elapsed       0.212803
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71259.947.html
=started       2016-04-19 13:07:39
=ended         2016-04-19 13:07:40
=result        ok
=elapsed       0.211568
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71260.186.html
=started       2016-04-19 13:07:40
=ended         2016-04-19 13:07:40
=result        ok
=elapsed       0.2124
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71260.426.html
=started       2016-04-19 13:07:40
=ended         2016-04-19 13:07:40
=result        ok
=elapsed       0.211339
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71260.664.html
=started       2016-04-19 13:07:40
=ended         2016-04-19 13:07:40
=result        ok
=elapsed       0.209348
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71260.905.html
=started       2016-04-19 13:07:40
=ended         2016-04-19 13:07:41
=result        ok
=elapsed       0.216068
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71261.149.html
=started       2016-04-19 13:07:41
=ended         2016-04-19 13:07:41
=result        ok
=elapsed       0.212085
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71261.393.html
=started       2016-04-19 13:07:41
=ended         2016-04-19 13:07:41
=result        ok
=elapsed       0.212228
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71261.637.html
=started       2016-04-19 13:07:41
=ended         2016-04-19 13:07:41
=result        ok
=elapsed       0.21819
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71261.882.html
=started       2016-04-19 13:07:41
=ended         2016-04-19 13:07:42
=result        ok
=elapsed       0.216439
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71262.126.html
=started       2016-04-19 13:07:42
=ended         2016-04-19 13:07:42
=result        ok
=elapsed       0.212837
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71262.369.html
=started       2016-04-19 13:07:42
=ended         2016-04-19 13:07:42
=result        ok
=elapsed       0.213396
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71262.610.html
=started       2016-04-19 13:07:42
=ended         2016-04-19 13:07:42
=result        ok
=elapsed       0.213591
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71262.853.html
=started       2016-04-19 13:07:42
=ended         2016-04-19 13:07:43
=result        ok
=elapsed       0.212172
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71263.92.html
