=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-11 14:09:20
=ended         2016-04-11 14:09:20
=result        ok
=elapsed       0.168385
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.383760.911.html
=started       2016-04-11 14:09:20
=ended         2016-04-11 14:09:21
=result        ok
=elapsed       0.486765
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.383761.484.html
=started       2016-04-11 14:09:21
=ended         2016-04-11 14:09:22
=result        ok
=elapsed       0.568631
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383762.158.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-11 14:09:22
=ended         2016-04-11 14:09:22
=result        ok
=elapsed       0.072588
=group_time    1.446s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383762.258.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-11 14:09:22
=ended         2016-04-11 14:09:22
=result        ok
=elapsed       0.107807
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383762.393.html
=started       2016-04-11 14:09:22
=ended         2016-04-11 14:09:22
=result        ok
=elapsed       0.21233
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383762.633.html
=started       2016-04-11 14:09:22
=ended         2016-04-11 14:09:23
=result        ok
=elapsed       0.472897
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383763.145.html
=started       2016-04-11 14:09:23
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       1.43191
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383764.611.html
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.643118
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383765.289.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.419902
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383765.740.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.426888
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383766.196.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.425044
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383766.651.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.429025
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383767.115.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.432935
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383767.583.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.436502
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383768.55.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.219109
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383768.344.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.425928
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383768.834.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.053408
=group_time    6.576s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383768.914.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.082699
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383769.23.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.211637
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383769.261.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.47213
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383769.775.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       1.429602
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383771.240.html
=started       2016-04-11 14:09:31
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       0.653786
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383771.928.html
=started       2016-04-11 14:09:31
=ended         2016-04-11 14:09:32
=result        ok
=elapsed       0.428672
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383772.392.html
=started       2016-04-11 14:09:32
=ended         2016-04-11 14:09:32
=result        ok
=elapsed       0.422507
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383772.852.html
=started       2016-04-11 14:09:32
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       0.425372
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383773.312.html
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       0.434441
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383773.780.html
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:34
=result        ok
=elapsed       0.433072
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383774.248.html
=started       2016-04-11 14:09:34
=ended         2016-04-11 14:09:34
=result        ok
=elapsed       0.431047
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383774.712.html
=started       2016-04-11 14:09:34
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.22231
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383775.11.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.430952
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383775.517.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.044779
=group_time    6.603s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383775.589.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.094375
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383775.712.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.211024
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383775.951.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:36
=result        ok
=elapsed       0.467115
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383776.468.html
=started       2016-04-11 14:09:36
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       1.434814
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383777.944.html
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:38
=result        ok
=elapsed       0.653666
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383778.640.html
=started       2016-04-11 14:09:38
=ended         2016-04-11 14:09:39
=result        ok
=elapsed       0.432489
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383779.108.html
=started       2016-04-11 14:09:39
=ended         2016-04-11 14:09:39
=result        ok
=elapsed       0.422522
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383779.563.html
=started       2016-04-11 14:09:39
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.425449
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383780.24.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.436978
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383780.500.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.449423
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383780.991.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:41
=result        ok
=elapsed       0.433104
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383781.459.html
=started       2016-04-11 14:09:41
=ended         2016-04-11 14:09:41
=result        ok
=elapsed       0.221579
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383781.768.html
=started       2016-04-11 14:09:41
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.435395
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383782.280.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.051654
=group_time    6.691s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383782.364.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.183869
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383782.574.html
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.210724
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383782.816.html
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:43
=result        ok
=elapsed       0.481756
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383783.334.html
=started       2016-04-11 14:09:43
=ended         2016-04-11 14:09:44
=result        ok
=elapsed       1.436284
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383784.806.html
=started       2016-04-11 14:09:44
=ended         2016-04-11 14:09:45
=result        ok
=elapsed       0.654945
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383785.499.html
=started       2016-04-11 14:09:45
=ended         2016-04-11 14:09:45
=result        ok
=elapsed       0.441236
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383785.980.html
=started       2016-04-11 14:09:45
=ended         2016-04-11 14:09:46
=result        ok
=elapsed       0.417806
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383786.431.html
=started       2016-04-11 14:09:46
=ended         2016-04-11 14:09:46
=result        ok
=elapsed       0.417619
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383786.884.html
=started       2016-04-11 14:09:46
=ended         2016-04-11 14:09:47
=result        ok
=elapsed       0.431622
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383787.352.html
=started       2016-04-11 14:09:47
=ended         2016-04-11 14:09:47
=result        ok
=elapsed       0.445855
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
