=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.218834
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876735.253.html
=started       2016-03-25 03:32:15
=ended         2016-03-25 03:32:15
=result        ok
=elapsed       0.209886
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876735.489.html
=started       2016-03-25 03:32:15
=ended         2016-03-25 03:32:15
=result        ok
=elapsed       0.209749
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876735.725.html
=started       2016-03-25 03:32:15
=ended         2016-03-25 03:32:15
=result        ok
=elapsed       0.219803
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876735.971.html
=started       2016-03-25 03:32:15
=ended         2016-03-25 03:32:16
=result        ok
=elapsed       0.21156
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876736.210.html
=started       2016-03-25 03:32:16
=ended         2016-03-25 03:32:16
=result        ok
=elapsed       0.209262
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876736.445.html
=started       2016-03-25 03:32:16
=ended         2016-03-25 03:32:16
=result        ok
=elapsed       0.211812
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876736.683.html
=started       2016-03-25 03:32:16
=ended         2016-03-25 03:32:16
=result        ok
=elapsed       0.213275
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876736.924.html
=started       2016-03-25 03:32:16
=ended         2016-03-25 03:32:17
=result        ok
=elapsed       0.214144
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876737.172.html
=started       2016-03-25 03:32:17
=ended         2016-03-25 03:32:17
=result        ok
=elapsed       0.214641
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876737.416.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-25 03:32:17
=ended         2016-03-25 03:32:17
=result        ok
=elapsed       0.023174
=group_time    3.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876737.469.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-25 03:32:17
=ended         2016-03-25 03:32:18
=result        ok
=elapsed       0.591155
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876738.92.html
=started       2016-03-25 03:32:18
=ended         2016-03-25 03:32:18
=result        ok
=elapsed       0.210403
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876738.328.html
=started       2016-03-25 03:32:18
=ended         2016-03-25 03:32:18
=result        ok
=elapsed       0.209813
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876738.564.html
=started       2016-03-25 03:32:18
=ended         2016-03-25 03:32:18
=result        ok
=elapsed       0.209217
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876738.799.html
=started       2016-03-25 03:32:18
=ended         2016-03-25 03:32:19
=result        ok
=elapsed       0.215078
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876739.40.html
=started       2016-03-25 03:32:19
=ended         2016-03-25 03:32:19
=result        ok
=elapsed       0.217582
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876739.284.html
=started       2016-03-25 03:32:19
=ended         2016-03-25 03:32:19
=result        ok
=elapsed       0.216812
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876739.527.html
=started       2016-03-25 03:32:19
=ended         2016-03-25 03:32:19
=result        ok
=elapsed       0.214934
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876739.771.html
=started       2016-03-25 03:32:19
=ended         2016-03-25 03:32:20
=result        ok
=elapsed       0.212223
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876740.10.html
=started       2016-03-25 03:32:20
=ended         2016-03-25 03:32:20
=result        ok
=elapsed       0.212634
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876740.249.html
=started       2016-03-25 03:32:20
=ended         2016-03-25 03:32:20
=result        ok
=elapsed       0.211079
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876740.492.html
=started       2016-03-25 03:32:20
=ended         2016-03-25 03:32:20
=result        ok
=elapsed       0.216718
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876740.736.html
=started       2016-03-25 03:32:20
=ended         2016-03-25 03:32:20
=result        ok
=elapsed       0.2168
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876740.978.html
=started       2016-03-25 03:32:20
=ended         2016-03-25 03:32:21
=result        ok
=elapsed       0.21367
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876741.218.html
=started       2016-03-25 03:32:21
=ended         2016-03-25 03:32:21
=result        ok
=elapsed       0.212674
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876741.457.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-25 03:32:21
=ended         2016-03-25 03:32:21
=result        ok
=elapsed       0.025815
=group_time    3.989s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876741.515.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-25 03:32:21
=ended         2016-03-25 03:32:22
=result        ok
=elapsed       0.614007
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876742.155.html
=started       2016-03-25 03:32:22
=ended         2016-03-25 03:32:22
=result        ok
=elapsed       0.211483
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876742.393.html
=started       2016-03-25 03:32:22
=ended         2016-03-25 03:32:22
=result        ok
=elapsed       0.21371
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876742.634.html
=started       2016-03-25 03:32:22
=ended         2016-03-25 03:32:22
=result        ok
=elapsed       0.217591
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876742.878.html
=started       2016-03-25 03:32:22
=ended         2016-03-25 03:32:23
=result        ok
=elapsed       0.210927
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876743.115.html
=started       2016-03-25 03:32:23
=ended         2016-03-25 03:32:23
=result        ok
=elapsed       0.214936
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876743.356.html
=started       2016-03-25 03:32:23
=ended         2016-03-25 03:32:23
=result        ok
=elapsed       0.210321
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876743.593.html
=started       2016-03-25 03:32:23
=ended         2016-03-25 03:32:23
=result        ok
=elapsed       0.210678
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876743.830.html
=started       2016-03-25 03:32:23
=ended         2016-03-25 03:32:24
=result        ok
=elapsed       0.215799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876744.72.html
=started       2016-03-25 03:32:24
=ended         2016-03-25 03:32:24
=result        ok
=elapsed       0.21242
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876744.313.html
=started       2016-03-25 03:32:24
=ended         2016-03-25 03:32:24
=result        ok
=elapsed       0.212465
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876744.555.html
=started       2016-03-25 03:32:24
=ended         2016-03-25 03:32:24
=result        ok
=elapsed       0.215842
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876744.797.html
=started       2016-03-25 03:32:24
=ended         2016-03-25 03:32:25
=result        ok
=elapsed       0.21337
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876745.43.html
=started       2016-03-25 03:32:25
=ended         2016-03-25 03:32:25
=result        ok
=elapsed       0.219918
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876745.289.html
=started       2016-03-25 03:32:25
=ended         2016-03-25 03:32:25
=result        ok
=elapsed       0.218475
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876745.534.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-25 03:32:25
=ended         2016-03-25 03:32:25
=result        ok
=elapsed       0.026656
=group_time    4.019s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876745.587.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-25 03:32:25
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.507845
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876746.123.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.218303
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876746.371.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.212024
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876746.610.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.211514
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876746.851.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:27
=result        ok
=elapsed       0.220886
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876747.99.html
=started       2016-03-25 03:32:27
=ended         2016-03-25 03:32:27
=result        ok
=elapsed       0.209844
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876747.336.html
=started       2016-03-25 03:32:27
=ended         2016-03-25 03:32:27
=result        ok
=elapsed       0.223448
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876747.587.html
=started       2016-03-25 03:32:27
=ended         2016-03-25 03:32:27
=result        ok
=elapsed       0.216855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876747.835.html
=started       2016-03-25 03:32:27
=ended         2016-03-25 03:32:28
=result        ok
=elapsed       0.212752
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876748.79.html
=started       2016-03-25 03:32:28
=ended         2016-03-25 03:32:28
=result        ok
=elapsed       0.221607
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876748.328.html
=started       2016-03-25 03:32:28
=ended         2016-03-25 03:32:28
=result        ok
=elapsed       0.212957
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876748.571.html
=started       2016-03-25 03:32:28
=ended         2016-03-25 03:32:28
=result        ok
=elapsed       0.211663
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876748.809.html
=started       2016-03-25 03:32:28
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       0.214471
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876749.51.html
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       0.215834
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876749.294.html
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       0.219674
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876749.541.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       0.02716
