=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_offset5_opt_count.139393.771.html
=started       2016-03-16 14:43:13
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       0.210724
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139394.8.html
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       0.213652
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139394.251.html
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       0.219529
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139394.497.html
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       0.21514
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139394.739.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       0.040212
=group_time    4.097s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139394.807.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:15
=result        ok
=elapsed       0.691875
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139395.525.html
=started       2016-03-16 14:43:15
=ended         2016-03-16 14:43:15
=result        ok
=elapsed       0.217495
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139395.768.html
=started       2016-03-16 14:43:15
=ended         2016-03-16 14:43:15
=result        ok
=elapsed       0.210007
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139396.4.html
=started       2016-03-16 14:43:16
=ended         2016-03-16 14:43:16
=result        ok
=elapsed       0.209889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139396.241.html
=started       2016-03-16 14:43:16
=ended         2016-03-16 14:43:16
=result        ok
=elapsed       0.211139
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139396.478.html
=started       2016-03-16 14:43:16
=ended         2016-03-16 14:43:16
=result        ok
=elapsed       0.209392
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139396.714.html
=started       2016-03-16 14:43:16
=ended         2016-03-16 14:43:16
=result        ok
=elapsed       0.21946
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139396.960.html
=started       2016-03-16 14:43:16
=ended         2016-03-16 14:43:17
=result        ok
=elapsed       0.209821
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139397.197.html
=started       2016-03-16 14:43:17
=ended         2016-03-16 14:43:17
=result        ok
=elapsed       0.211688
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139397.436.html
=started       2016-03-16 14:43:17
=ended         2016-03-16 14:43:17
=result        ok
=elapsed       0.216342
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139397.678.html
=started       2016-03-16 14:43:17
=ended         2016-03-16 14:43:17
=result        ok
=elapsed       0.210769
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139397.915.html
=started       2016-03-16 14:43:17
=ended         2016-03-16 14:43:18
=result        ok
=elapsed       0.210654
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139398.153.html
=started       2016-03-16 14:43:18
=ended         2016-03-16 14:43:18
=result        ok
=elapsed       0.218868
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139398.398.html
=started       2016-03-16 14:43:18
=ended         2016-03-16 14:43:18
=result        ok
=elapsed       0.219273
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139398.651.html
=started       2016-03-16 14:43:18
=ended         2016-03-16 14:43:18
=result        ok
=elapsed       0.211165
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139398.889.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-16 14:43:18
=ended         2016-03-16 14:43:18
=result        ok
=elapsed       0.043832
=group_time    4.082s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139398.960.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-16 14:43:18
=ended         2016-03-16 14:43:19
=result        ok
=elapsed       0.713625
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139399.699.html
=started       2016-03-16 14:43:19
=ended         2016-03-16 14:43:19
=result        ok
=elapsed       0.210928
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139399.937.html
=started       2016-03-16 14:43:19
=ended         2016-03-16 14:43:20
=result        ok
=elapsed       0.21114
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139400.175.html
=started       2016-03-16 14:43:20
=ended         2016-03-16 14:43:20
=result        ok
=elapsed       0.214542
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139400.416.html
=started       2016-03-16 14:43:20
=ended         2016-03-16 14:43:20
=result        ok
=elapsed       0.218907
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139400.661.html
=started       2016-03-16 14:43:20
=ended         2016-03-16 14:43:20
=result        ok
=elapsed       0.208846
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139400.896.html
=started       2016-03-16 14:43:20
=ended         2016-03-16 14:43:21
=result        ok
=elapsed       0.213727
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139401.136.html
=started       2016-03-16 14:43:21
=ended         2016-03-16 14:43:21
=result        ok
=elapsed       0.217242
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139401.380.html
=started       2016-03-16 14:43:21
=ended         2016-03-16 14:43:21
=result        ok
=elapsed       0.217357
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139401.624.html
=started       2016-03-16 14:43:21
=ended         2016-03-16 14:43:21
=result        ok
=elapsed       0.216895
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139401.867.html
=started       2016-03-16 14:43:21
=ended         2016-03-16 14:43:22
=result        ok
=elapsed       0.212846
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139402.107.html
=started       2016-03-16 14:43:22
=ended         2016-03-16 14:43:22
=result        ok
=elapsed       0.211276
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139402.345.html
=started       2016-03-16 14:43:22
=ended         2016-03-16 14:43:22
=result        ok
=elapsed       0.213128
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139402.584.html
=started       2016-03-16 14:43:22
=ended         2016-03-16 14:43:22
=result        ok
=elapsed       0.21389
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139402.825.html
=started       2016-03-16 14:43:22
=ended         2016-03-16 14:43:23
=result        ok
=elapsed       0.212283
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139403.64.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-16 14:43:23
=ended         2016-03-16 14:43:23
=result        ok
=elapsed       0.04598
=group_time    4.104s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139403.137.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-16 14:43:23
=ended         2016-03-16 14:43:23
=result        ok
=elapsed       0.62876
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139403.791.html
=started       2016-03-16 14:43:23
=ended         2016-03-16 14:43:24
=result        ok
=elapsed       0.218919
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139404.36.html
=started       2016-03-16 14:43:24
=ended         2016-03-16 14:43:24
=result        ok
=elapsed       0.211168
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139404.275.html
=started       2016-03-16 14:43:24
=ended         2016-03-16 14:43:24
=result        ok
=elapsed       0.213407
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139404.519.html
=started       2016-03-16 14:43:24
=ended         2016-03-16 14:43:24
=result        ok
=elapsed       0.212651
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139404.759.html
=started       2016-03-16 14:43:24
=ended         2016-03-16 14:43:24
=result        ok
=elapsed       0.207396
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139404.992.html
=started       2016-03-16 14:43:24
=ended         2016-03-16 14:43:25
=result        ok
=elapsed       0.210971
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139405.230.html
=started       2016-03-16 14:43:25
=ended         2016-03-16 14:43:25
=result        ok
=elapsed       0.212145
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139405.469.html
=started       2016-03-16 14:43:25
=ended         2016-03-16 14:43:25
=result        ok
=elapsed       0.211413
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139405.707.html
=started       2016-03-16 14:43:25
=ended         2016-03-16 14:43:25
=result        ok
=elapsed       0.211436
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139405.945.html
=started       2016-03-16 14:43:25
=ended         2016-03-16 14:43:26
=result        ok
=elapsed       0.212398
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139406.184.html
=started       2016-03-16 14:43:26
=ended         2016-03-16 14:43:26
=result        ok
=elapsed       0.211418
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139406.427.html
=started       2016-03-16 14:43:26
=ended         2016-03-16 14:43:26
=result        ok
=elapsed       0.21288
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139406.666.html
=started       2016-03-16 14:43:26
=ended         2016-03-16 14:43:26
=result        ok
=elapsed       0.218326
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139406.917.html
=started       2016-03-16 14:43:26
=ended         2016-03-16 14:43:27
=result        ok
=elapsed       0.218492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139407.162.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-16 14:43:27
=ended         2016-03-16 14:43:27
=result        ok
=elapsed       0.041767
=group_time    4.025s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139407.235.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-16 14:43:27
=ended         2016-03-16 14:43:27
=result        ok
=elapsed       0.614996
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139407.875.html
=started       2016-03-16 14:43:27
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       0.210928
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139408.114.html
=started       2016-03-16 14:43:28
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       0.217873
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139408.359.html
=started       2016-03-16 14:43:28
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       0.2117
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139408.602.html
=started       2016-03-16 14:43:28
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       0.215092
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139408.843.html
=started       2016-03-16 14:43:28
