=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.435433
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712733.278.html
=started       2016-02-17 12:38:53
=ended         2016-02-17 12:38:53
=result        ok
=elapsed       0.433437
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712733.740.html
=started       2016-02-17 12:38:53
=ended         2016-02-17 12:38:54
=result        ok
=elapsed       0.444361
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712734.214.html
=started       2016-02-17 12:38:54
=ended         2016-02-17 12:38:54
=result        ok
=elapsed       0.437758
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712734.681.html
=started       2016-02-17 12:38:54
=ended         2016-02-17 12:38:54
=result        ok
=elapsed       0.235211
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712734.971.html
=started       2016-02-17 12:38:54
=ended         2016-02-17 12:38:55
=result        ok
=elapsed       0.446827
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712735.483.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-17 12:38:55
=ended         2016-02-17 12:38:55
=result        ok
=elapsed       0.05715
=group_time    6.671s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712735.566.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-17 12:38:55
=ended         2016-02-17 12:38:55
=result        ok
=elapsed       0.197168
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712735.788.html
=started       2016-02-17 12:38:55
=ended         2016-02-17 12:38:56
=result        ok
=elapsed       0.265065
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712736.78.html
=started       2016-02-17 12:38:56
=ended         2016-02-17 12:38:56
=result        ok
=elapsed       0.453129
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712736.580.html
=started       2016-02-17 12:38:56
=ended         2016-02-17 12:38:58
=result        ok
=elapsed       1.436686
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712738.64.html
=started       2016-02-17 12:38:58
=ended         2016-02-17 12:38:58
=result        ok
=elapsed       0.663407
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712738.762.html
=started       2016-02-17 12:38:58
=ended         2016-02-17 12:38:59
=result        ok
=elapsed       0.44613
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712739.248.html
=started       2016-02-17 12:38:59
=ended         2016-02-17 12:38:59
=result        ok
=elapsed       0.422173
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712739.699.html
=started       2016-02-17 12:38:59
=ended         2016-02-17 12:39:00
=result        ok
=elapsed       0.43014
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712740.158.html
=started       2016-02-17 12:39:00
=ended         2016-02-17 12:39:00
=result        ok
=elapsed       0.447722
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712740.634.html
=started       2016-02-17 12:39:00
=ended         2016-02-17 12:39:01
=result        ok
=elapsed       0.44928
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712741.116.html
=started       2016-02-17 12:39:01
=ended         2016-02-17 12:39:01
=result        ok
=elapsed       0.456286
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712741.602.html
=started       2016-02-17 12:39:01
=ended         2016-02-17 12:39:01
=result        ok
=elapsed       0.234437
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712741.899.html
=started       2016-02-17 12:39:01
=ended         2016-02-17 12:39:02
=result        ok
=elapsed       0.430191
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712742.393.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-17 12:39:02
=ended         2016-02-17 12:39:02
=result        ok
=elapsed       0.098817
=group_time    6.827s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712742.517.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-17 12:39:02
=ended         2016-02-17 12:39:03
=result        ok
=elapsed       0.881629
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712743.429.html
=started       2016-02-17 12:39:03
=ended         2016-02-17 12:39:03
=result        ok
=elapsed       0.223169
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712743.680.html
=started       2016-02-17 12:39:03
=ended         2016-02-17 12:39:03
=result        ok
=elapsed       0.217419
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712743.923.html
=started       2016-02-17 12:39:03
=ended         2016-02-17 12:39:04
=result        ok
=elapsed       0.220172
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712744.169.html
=started       2016-02-17 12:39:04
=ended         2016-02-17 12:39:04
=result        ok
=elapsed       0.223917
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712744.420.html
=started       2016-02-17 12:39:04
=ended         2016-02-17 12:39:04
=result        ok
=elapsed       0.220718
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712744.667.html
=started       2016-02-17 12:39:04
=ended         2016-02-17 12:39:04
=result        ok
=elapsed       0.223935
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712744.917.html
=started       2016-02-17 12:39:04
=ended         2016-02-17 12:39:05
=result        ok
=elapsed       0.216919
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712745.160.html
=started       2016-02-17 12:39:05
=ended         2016-02-17 12:39:05
=result        ok
=elapsed       0.221593
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712745.413.html
=started       2016-02-17 12:39:05
=ended         2016-02-17 12:39:05
=result        ok
=elapsed       0.224645
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712745.665.html
=started       2016-02-17 12:39:05
=ended         2016-02-17 12:39:05
=result        ok
=elapsed       0.220743
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712745.911.html
=started       2016-02-17 12:39:05
=ended         2016-02-17 12:39:06
=result        ok
=elapsed       0.222707
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712746.162.html
=started       2016-02-17 12:39:06
=ended         2016-02-17 12:39:06
=result        ok
=elapsed       0.23807
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712746.428.html
=started       2016-02-17 12:39:06
=ended         2016-02-17 12:39:06
=result        ok
=elapsed       0.227577
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712746.683.html
=started       2016-02-17 12:39:06
=ended         2016-02-17 12:39:06
=result        ok
=elapsed       0.225652
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712746.937.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-17 12:39:06
=ended         2016-02-17 12:39:07
=result        ok
=elapsed       0.077096
=group_time    4.420s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712747.46.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-02-17 12:39:07
=ended         2016-02-17 12:39:07
=result        ok
=elapsed       0.874754
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712747.954.html
=started       2016-02-17 12:39:07
=ended         2016-02-17 12:39:08
=result        ok
=elapsed       0.217958
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712748.199.html
=started       2016-02-17 12:39:08
=ended         2016-02-17 12:39:08
=result        ok
=elapsed       0.227579
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712748.454.html
=started       2016-02-17 12:39:08
=ended         2016-02-17 12:39:08
=result        ok
=elapsed       0.222141
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712748.703.html
=started       2016-02-17 12:39:08
=ended         2016-02-17 12:39:08
=result        ok
=elapsed       0.222182
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712748.951.html
=started       2016-02-17 12:39:08
=ended         2016-02-17 12:39:09
=result        ok
=elapsed       0.215012
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712749.196.html
=started       2016-02-17 12:39:09
=ended         2016-02-17 12:39:09
=result        ok
=elapsed       0.224694
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712749.447.html
=started       2016-02-17 12:39:09
=ended         2016-02-17 12:39:09
=result        ok
=elapsed       0.222409
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712749.697.html
=started       2016-02-17 12:39:09
=ended         2016-02-17 12:39:09
=result        ok
=elapsed       0.223271
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712749.950.html
=started       2016-02-17 12:39:09
=ended         2016-02-17 12:39:10
=result        ok
=elapsed       0.223326
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712750.199.html
=started       2016-02-17 12:39:10
=ended         2016-02-17 12:39:10
=result        ok
=elapsed       0.22677
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712750.453.html
=started       2016-02-17 12:39:10
=ended         2016-02-17 12:39:10
=result        ok
=elapsed       0.224142
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712750.704.html
=started       2016-02-17 12:39:10
=ended         2016-02-17 12:39:10
=result        ok
=elapsed       0.220878
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712750.956.html
=started       2016-02-17 12:39:10
=ended         2016-02-17 12:39:11
=result        ok
=elapsed       0.228732
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712751.211.html
=started       2016-02-17 12:39:11
=ended         2016-02-17 12:39:11
=result        ok
=elapsed       0.226316
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712751.466.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-02-17 12:39:11
=ended         2016-02-17 12:39:11
=result        ok
=elapsed       0.076075
=group_time    4.420s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712751.568.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-02-17 12:39:11
=ended         2016-02-17 12:39:12
=result        ok
=elapsed       0.88932
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712752.489.html
=started       2016-02-17 12:39:12
=ended         2016-02-17 12:39:12
=result        ok
=elapsed       0.223813
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712752.739.html
=started       2016-02-17 12:39:12
=ended         2016-02-17 12:39:12
=result        ok
=elapsed       0.221625
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712752.987.html
=started       2016-02-17 12:39:12
=ended         2016-02-17 12:39:13
=result        ok
=elapsed       0.216701
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712753.234.html
=started       2016-02-17 12:39:13
=ended         2016-02-17 12:39:13
=result        ok
=elapsed       0.229829
=case          mam_SUITE:pagination_empty_rset
