=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.428955
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865786.91.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-25 00:29:46
=ended         2016-03-25 00:29:46
=result        ok
=elapsed       0.030341
=group_time    1.155s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865786.147.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-25 00:29:46
=ended         2016-03-25 00:29:46
=result        ok
=elapsed       0.1096
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.865786.282.html
=started       2016-03-25 00:29:46
=ended         2016-03-25 00:29:46
=result        ok
=elapsed       0.212008
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.865786.523.html
=started       2016-03-25 00:29:46
=ended         2016-03-25 00:29:46
=result        ok
=elapsed       0.216314
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.865786.765.html
=started       2016-03-25 00:29:46
=ended         2016-03-25 00:29:47
=result        ok
=elapsed       0.922564
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.865787.717.html
=started       2016-03-25 00:29:47
=ended         2016-03-25 00:29:48
=result        ok
=elapsed       0.427184
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865788.173.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-25 00:29:48
=ended         2016-03-25 00:29:48
=result        ok
=elapsed       0.042499
=group_time    2.025s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865788.245.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-25 00:29:48
=ended         2016-03-25 00:29:48
=result        ok
=elapsed       0.215902
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.865788.486.html
=started       2016-03-25 00:29:48
=ended         2016-03-25 00:29:48
=result        ok
=elapsed       0.208585
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.865788.720.html
=started       2016-03-25 00:29:48
=ended         2016-03-25 00:29:49
=result        ok
=elapsed       0.465244
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.865789.211.html
=started       2016-03-25 00:29:49
=ended         2016-03-25 00:29:49
=result        ok
=elapsed       0.215038
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.865789.452.html
=started       2016-03-25 00:29:49
=ended         2016-03-25 00:29:49
=result        ok
=elapsed       0.210479
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.865789.789.html
=started       2016-03-25 00:29:49
=ended         2016-03-25 00:29:50
=result        ok
=elapsed       0.218172
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865790.32.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-25 00:29:50
=ended         2016-03-25 00:29:50
=result        ok
=elapsed       0.049874
=group_time    1.787s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865790.109.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-25 00:29:50
=ended         2016-03-25 00:29:50
=result        ok
=elapsed       0.213861
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.865790.348.html
=started       2016-03-25 00:29:50
=ended         2016-03-25 00:29:50
=result        ok
=elapsed       0.209494
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.865790.585.html
=started       2016-03-25 00:29:50
=ended         2016-03-25 00:29:51
=result        ok
=elapsed       0.465163
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.865791.75.html
=started       2016-03-25 00:29:51
=ended         2016-03-25 00:29:51
=result        ok
=elapsed       0.218457
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.865791.321.html
=started       2016-03-25 00:29:51
=ended         2016-03-25 00:29:51
=result        ok
=elapsed       0.209522
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.865791.642.html
=started       2016-03-25 00:29:51
=ended         2016-03-25 00:29:51
=result        ok
=elapsed       0.214308
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865791.888.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-25 00:29:51
=ended         2016-03-25 00:29:51
=result        ok
=elapsed       0.049005
=group_time    1.776s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865791.963.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-25 00:29:51
=ended         2016-03-25 00:29:52
=result        ok
=elapsed       0.216471
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.865792.204.html
=started       2016-03-25 00:29:52
=ended         2016-03-25 00:29:52
=result        ok
=elapsed       0.208243
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.865792.438.html
=started       2016-03-25 00:29:52
=ended         2016-03-25 00:29:52
=result        ok
=elapsed       0.46859
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.865792.938.html
=started       2016-03-25 00:29:52
=ended         2016-03-25 00:29:53
=result        ok
=elapsed       0.215676
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.865793.179.html
=started       2016-03-25 00:29:53
=ended         2016-03-25 00:29:53
=result        ok
=elapsed       0.211119
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.865793.514.html
=started       2016-03-25 00:29:53
=ended         2016-03-25 00:29:53
=result        ok
=elapsed       0.214696
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865793.764.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-25 00:29:53
=ended         2016-03-25 00:29:53
=result        ok
=elapsed       0.045117
=group_time    1.793s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865793.841.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-25 00:29:53
=ended         2016-03-25 00:29:54
=result        ok
=elapsed       0.21164
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.865794.85.html
=started       2016-03-25 00:29:54
=ended         2016-03-25 00:29:54
=result        ok
=elapsed       0.47234
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.865794.633.html
=started       2016-03-25 00:29:54
=ended         2016-03-25 00:29:55
=result        ok
=elapsed       0.498238
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865795.201.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-25 00:29:55
=ended         2016-03-25 00:29:55
=result        ok
=elapsed       0.038254
=group_time    1.360s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865795.264.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-25 00:29:55
=ended         2016-03-25 00:29:55
=result        ok
=elapsed       0.173835
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.865795.465.html
=started       2016-03-25 00:29:55
=ended         2016-03-25 00:29:55
=result        ok
=elapsed       0.208709
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.865795.699.html
=started       2016-03-25 00:29:55
=ended         2016-03-25 00:29:56
=result        ok
=elapsed       0.462105
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.865796.201.html
=started       2016-03-25 00:29:56
=ended         2016-03-25 00:29:57
=result        ok
=elapsed       1.429379
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.865797.664.html
=started       2016-03-25 00:29:57
=ended         2016-03-25 00:29:58
=result        ok
=elapsed       0.64221
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.865798.341.html
=started       2016-03-25 00:29:58
=ended         2016-03-25 00:29:58
=result        ok
=elapsed       0.415882
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.865798.789.html
=started       2016-03-25 00:29:58
=ended         2016-03-25 00:29:59
=result        ok
=elapsed       0.41567
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.865799.237.html
=started       2016-03-25 00:29:59
=ended         2016-03-25 00:29:59
=result        ok
=elapsed       0.416293
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.865799.689.html
=started       2016-03-25 00:29:59
=ended         2016-03-25 00:30:00
=result        ok
=elapsed       0.434545
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.865800.151.html
=started       2016-03-25 00:30:00
=ended         2016-03-25 00:30:00
=result        ok
=elapsed       0.428973
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.865800.613.html
=started       2016-03-25 00:30:00
=ended         2016-03-25 00:30:01
=result        ok
=elapsed       0.43552
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.865801.81.html
=started       2016-03-25 00:30:01
=ended         2016-03-25 00:30:01
=result        ok
=elapsed       0.224527
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.865801.366.html
=started       2016-03-25 00:30:01
=ended         2016-03-25 00:30:01
=result        ok
=elapsed       0.429891
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865801.864.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-25 00:30:01
=ended         2016-03-25 00:30:01
=result        ok
=elapsed       0.043042
=group_time    6.600s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865801.938.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-25 00:30:01
=ended         2016-03-25 00:30:02
=result        ok
=elapsed       0.18033
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.865802.144.html
=started       2016-03-25 00:30:02
=ended         2016-03-25 00:30:02
=result        ok
=elapsed       0.2083
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.865802.378.html
=started       2016-03-25 00:30:02
=ended         2016-03-25 00:30:02
=result        ok
=elapsed       0.460584
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.865802.873.html
=started       2016-03-25 00:30:02
=ended         2016-03-25 00:30:04
=result        ok
=elapsed       1.42214
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.865804.333.html
=started       2016-03-25 00:30:04
=ended         2016-03-25 00:30:05
=result        ok
=elapsed       0.64776
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.865805.11.html
=started       2016-03-25 00:30:05
=ended         2016-03-25 00:30:05
=result        ok
=elapsed       0.419637
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.865805.459.html
=started       2016-03-25 00:30:05
=ended         2016-03-25 00:30:05
=result        ok
=elapsed       0.418204
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.865805.906.html
=started       2016-03-25 00:30:05
=ended         2016-03-25 00:30:06
=result        ok
=elapsed       0.416356
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.865806.355.html
=started       2016-03-25 00:30:06
=ended         2016-03-25 00:30:06
=result        ok
=elapsed       0.421549
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.865806.809.html
=started       2016-03-25 00:30:06
=ended         2016-03-25 00:30:07
=result        ok
=elapsed       0.425299
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.865807.269.html
