=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-12 14:53:52
=ended         2016-03-12 14:53:53
=result        ok
=elapsed       0.55117
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794433.103.html
=started       2016-03-12 14:53:53
=ended         2016-03-12 14:53:53
=result        ok
=elapsed       0.210482
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794433.340.html
=started       2016-03-12 14:53:53
=ended         2016-03-12 14:53:53
=result        ok
=elapsed       0.216419
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794433.585.html
=started       2016-03-12 14:53:53
=ended         2016-03-12 14:53:53
=result        ok
=elapsed       0.210162
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794433.822.html
=started       2016-03-12 14:53:53
=ended         2016-03-12 14:53:54
=result        ok
=elapsed       0.213195
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794434.61.html
=started       2016-03-12 14:53:54
=ended         2016-03-12 14:53:54
=result        ok
=elapsed       0.208565
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794434.296.html
=started       2016-03-12 14:53:54
=ended         2016-03-12 14:53:54
=result        ok
=elapsed       0.215688
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794434.538.html
=started       2016-03-12 14:53:54
=ended         2016-03-12 14:53:54
=result        ok
=elapsed       0.211768
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794434.776.html
=started       2016-03-12 14:53:54
=ended         2016-03-12 14:53:55
=result        ok
=elapsed       0.210426
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794435.21.html
=started       2016-03-12 14:53:55
=ended         2016-03-12 14:53:55
=result        ok
=elapsed       0.20938
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794435.256.html
=started       2016-03-12 14:53:55
=ended         2016-03-12 14:53:55
=result        ok
=elapsed       0.208822
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794435.495.html
=started       2016-03-12 14:53:55
=ended         2016-03-12 14:53:55
=result        ok
=elapsed       0.217327
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794435.743.html
=started       2016-03-12 14:53:55
=ended         2016-03-12 14:53:55
=result        ok
=elapsed       0.213475
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794435.983.html
=started       2016-03-12 14:53:55
=ended         2016-03-12 14:53:56
=result        ok
=elapsed       0.217329
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794436.227.html
=started       2016-03-12 14:53:56
=ended         2016-03-12 14:53:56
=result        ok
=elapsed       0.21016
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794436.464.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-12 14:53:56
=ended         2016-03-12 14:53:56
=result        ok
=elapsed       0.032772
=group_time    3.943s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794436.528.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-12 14:53:56
=ended         2016-03-12 14:53:56
=result        ok
=elapsed       0.129894
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.794436.683.html
=started       2016-03-12 14:53:56
=ended         2016-03-12 14:53:57
=result        ok
=elapsed       0.237168
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.794437.27.html
=started       2016-03-12 14:53:57
=ended         2016-03-12 14:53:57
=result        ok
=elapsed       0.21057
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794437.361.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-12 14:53:57
=ended         2016-03-12 14:53:57
=result        ok
=elapsed       0.041572
=group_time    0.833s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794437.432.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-12 14:53:57
=ended         2016-03-12 14:53:57
=result        ok
=elapsed       0.129334
=case          mam_SUITE:archived
=logfile       mam_suite.archived.794437.586.html
=started       2016-03-12 14:53:57
=ended         2016-03-12 14:53:58
=result        ok
=elapsed       0.434346
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.794438.69.html
=started       2016-03-12 14:53:58
=ended         2016-03-12 14:53:58
=result        ok
=elapsed       0.43683
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.794438.564.html
=started       2016-03-12 14:53:58
=ended         2016-03-12 14:53:59
=result        ok
=elapsed       0.423643
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794439.47.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-12 14:53:59
=ended         2016-03-12 14:53:59
=result        ok
=elapsed       0.050029
=group_time    1.615s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794439.128.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-12 14:53:59
=ended         2016-03-12 14:53:59
=result        ok
=elapsed       0.129401
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.794439.284.html
=started       2016-03-12 14:53:59
=ended         2016-03-12 14:53:59
=result        ok
=elapsed       0.585598
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794439.894.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-12 14:53:59
=ended         2016-03-12 14:53:59
=result        ok
=elapsed       0.045165
=group_time    0.766s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794439.968.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-12 14:53:59
=ended         2016-03-12 14:54:00
=result        ok
=elapsed       0.129991
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.794440.128.html
=started       2016-03-12 14:54:00
=ended         2016-03-12 14:54:00
=result        ok
=elapsed       0.427185
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.794440.664.html
=started       2016-03-12 14:54:00
=ended         2016-03-12 14:54:01
=result        ok
=elapsed       0.435763
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794441.125.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-12 14:54:01
=ended         2016-03-12 14:54:01
=result        ok
=elapsed       0.045013
=group_time    1.157s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794441.199.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-12 14:54:01
=ended         2016-03-12 14:54:01
=result        ok
=elapsed       0.138032
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.794441.363.html
=started       2016-03-12 14:54:01
=ended         2016-03-12 14:54:01
=result        ok
=elapsed       0.211407
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.794441.600.html
=started       2016-03-12 14:54:01
=ended         2016-03-12 14:54:01
=result        ok
=elapsed       0.211292
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.794441.840.html
=started       2016-03-12 14:54:01
=ended         2016-03-12 14:54:02
=result        ok
=elapsed       0.945518
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.794442.811.html
=started       2016-03-12 14:54:02
=ended         2016-03-12 14:54:03
=result        ok
=elapsed       0.421685
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794443.258.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-12 14:54:03
=ended         2016-03-12 14:54:03
=result        ok
=elapsed       0.062398
=group_time    2.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794443.345.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-12 14:54:03
=ended         2016-03-12 14:54:03
=result        ok
=elapsed       0.121806
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794443.492.html
=started       2016-03-12 14:54:03
=ended         2016-03-12 14:54:03
=result        ok
=elapsed       0.207065
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794443.724.html
=started       2016-03-12 14:54:03
=ended         2016-03-12 14:54:04
=result        ok
=elapsed       0.460616
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794444.210.html
=started       2016-03-12 14:54:04
=ended         2016-03-12 14:54:04
=result        ok
=elapsed       0.209445
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794444.448.html
=started       2016-03-12 14:54:04
=ended         2016-03-12 14:54:04
=result        ok
=elapsed       0.208987
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794444.875.html
=started       2016-03-12 14:54:04
=ended         2016-03-12 14:54:05
=result        ok
=elapsed       0.217896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794445.118.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-12 14:54:05
=ended         2016-03-12 14:54:05
=result        ok
=elapsed       0.04307
=group_time    1.773s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794445.186.html
=group_props   [{name,odbc_mnesia_mam03}]
=started       2016-03-12 14:54:05
=ended         2016-03-12 14:54:05
=result        ok
=elapsed       0.120968
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794445.332.html
=started       2016-03-12 14:54:05
=ended         2016-03-12 14:54:05
=result        ok
=elapsed       0.207834
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794445.565.html
=started       2016-03-12 14:54:05
=ended         2016-03-12 14:54:06
=result        ok
=elapsed       0.459778
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794446.50.html
=started       2016-03-12 14:54:06
=ended         2016-03-12 14:54:06
=result        ok
=elapsed       0.209522
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794446.285.html
=started       2016-03-12 14:54:06
=ended         2016-03-12 14:54:06
=result        ok
=elapsed       0.213285
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794446.707.html
=started       2016-03-12 14:54:06
=ended         2016-03-12 14:54:06
=result        ok
=elapsed       0.210593
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794446.943.html
=group_props   [{name,odbc_mnesia_mam03}]
=started       2016-03-12 14:54:06
=ended         2016-03-12 14:54:06
=result        ok
=elapsed       0.029495
=group_time    1.757s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794447.1.html
=group_props   [{name,odbc_mnesia_mam04}]
=started       2016-03-12 14:54:06
=ended         2016-03-12 14:54:07
=result        ok
=elapsed       0.10468
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794447.130.html
=started       2016-03-12 14:54:07
=ended         2016-03-12 14:54:07
=result        ok
=elapsed       0.207703
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794447.368.html
=started       2016-03-12 14:54:07
=ended         2016-03-12 14:54:07
=result        ok
=elapsed       0.460952
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794447.855.html
=started       2016-03-12 14:54:07
=ended         2016-03-12 14:54:08
=result        ok
=elapsed       0.209298
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794448.90.html
=started       2016-03-12 14:54:08
=ended         2016-03-12 14:54:08
=result        ok
=elapsed       0.209403
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794448.518.html
