=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-17 13:39:16
=ended         2016-03-17 13:39:16
=result        ok
=elapsed       0.04996
=group_time    0.968s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221956.435.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-17 13:39:16
=ended         2016-03-17 13:39:16
=result        ok
=elapsed       0.13932
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.221956.600.html
=started       2016-03-17 13:39:16
=ended         2016-03-17 13:39:17
=result        ok
=elapsed       0.444662
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.221957.249.html
=started       2016-03-17 13:39:17
=ended         2016-03-17 13:39:17
=result        ok
=elapsed       0.445116
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221957.721.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-17 13:39:17
=ended         2016-03-17 13:39:17
=result        ok
=elapsed       0.047272
=group_time    1.286s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221957.795.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-17 13:39:17
=ended         2016-03-17 13:39:17
=result        ok
=elapsed       0.141795
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.221957.964.html
=started       2016-03-17 13:39:17
=ended         2016-03-17 13:39:18
=result        ok
=elapsed       0.217388
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.221958.211.html
=started       2016-03-17 13:39:18
=ended         2016-03-17 13:39:18
=result        ok
=elapsed       0.218635
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.221958.459.html
=started       2016-03-17 13:39:18
=ended         2016-03-17 13:39:19
=result        ok
=elapsed       1.172407
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.221959.659.html
=started       2016-03-17 13:39:19
=ended         2016-03-17 13:39:20
=result        ok
=elapsed       0.433452
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221960.120.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-17 13:39:20
=ended         2016-03-17 13:39:20
=result        ok
=elapsed       0.072617
=group_time    2.326s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221960.220.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-17 13:39:20
=ended         2016-03-17 13:39:20
=result        ok
=elapsed       0.330735
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.221960.576.html
=started       2016-03-17 13:39:20
=ended         2016-03-17 13:39:20
=result        ok
=elapsed       0.218479
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.221960.820.html
=started       2016-03-17 13:39:20
=ended         2016-03-17 13:39:21
=result        ok
=elapsed       0.4653
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.221961.311.html
=started       2016-03-17 13:39:21
=ended         2016-03-17 13:39:21
=result        ok
=elapsed       0.21972
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.221961.556.html
=started       2016-03-17 13:39:21
=ended         2016-03-17 13:39:21
=result        ok
=elapsed       0.222954
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.221961.951.html
=started       2016-03-17 13:39:21
=ended         2016-03-17 13:39:22
=result        ok
=elapsed       0.22258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221962.199.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-17 13:39:22
=ended         2016-03-17 13:39:22
=result        ok
=elapsed       0.082569
=group_time    1.979s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221962.307.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-17 13:39:22
=ended         2016-03-17 13:39:22
=result        ok
=elapsed       0.342439
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.221962.674.html
=started       2016-03-17 13:39:22
=ended         2016-03-17 13:39:22
=result        ok
=elapsed       0.213794
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.221962.913.html
=started       2016-03-17 13:39:22
=ended         2016-03-17 13:39:23
=result        ok
=elapsed       0.469339
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.221963.408.html
=started       2016-03-17 13:39:23
=ended         2016-03-17 13:39:23
=result        ok
=elapsed       0.218251
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.221963.652.html
=started       2016-03-17 13:39:23
=ended         2016-03-17 13:39:24
=result        ok
=elapsed       0.220432
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.221964.29.html
=started       2016-03-17 13:39:24
=ended         2016-03-17 13:39:24
=result        ok
=elapsed       0.224233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221964.283.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-17 13:39:24
=ended         2016-03-17 13:39:24
=result        ok
=elapsed       0.076263
=group_time    1.976s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221964.388.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-17 13:39:24
=ended         2016-03-17 13:39:24
=result        ok
=elapsed       0.324302
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.221964.743.html
=started       2016-03-17 13:39:24
=ended         2016-03-17 13:39:24
=result        ok
=elapsed       0.213535
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.221964.982.html
=started       2016-03-17 13:39:24
=ended         2016-03-17 13:39:25
=result        ok
=elapsed       0.471569
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.221965.479.html
=started       2016-03-17 13:39:25
=ended         2016-03-17 13:39:25
=result        ok
=elapsed       0.219122
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.221965.727.html
=started       2016-03-17 13:39:25
=ended         2016-03-17 13:39:26
=result        ok
=elapsed       0.219165
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.221966.115.html
=started       2016-03-17 13:39:26
=ended         2016-03-17 13:39:26
=result        ok
=elapsed       0.225411
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221966.366.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-17 13:39:26
=ended         2016-03-17 13:39:26
=result        ok
=elapsed       0.074519
=group_time    1.978s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221966.467.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-17 13:39:26
=ended         2016-03-17 13:39:26
=result        ok
=elapsed       0.325704
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.221966.818.html
=started       2016-03-17 13:39:26
=ended         2016-03-17 13:39:27
=result        ok
=elapsed       0.487559
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.221967.406.html
=started       2016-03-17 13:39:27
=ended         2016-03-17 13:39:28
=result        ok
=elapsed       0.546651
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221968.48.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-17 13:39:28
=ended         2016-03-17 13:39:28
=result        ok
=elapsed       0.070197
=group_time    1.581s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221968.144.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-17 13:39:28
=ended         2016-03-17 13:39:28
=result        ok
=elapsed       0.11623
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.221968.285.html
=started       2016-03-17 13:39:28
=ended         2016-03-17 13:39:28
=result        ok
=elapsed       0.265396
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.221968.579.html
=started       2016-03-17 13:39:28
=ended         2016-03-17 13:39:29
=result        ok
=elapsed       0.444368
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.221969.58.html
=started       2016-03-17 13:39:29
=ended         2016-03-17 13:39:30
=result        ok
=elapsed       1.437718
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.221970.535.html
=started       2016-03-17 13:39:30
=ended         2016-03-17 13:39:31
=result        ok
=elapsed       0.658094
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.221971.231.html
=started       2016-03-17 13:39:31
=ended         2016-03-17 13:39:31
=result        ok
=elapsed       0.437872
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.221971.698.html
=started       2016-03-17 13:39:31
=ended         2016-03-17 13:39:32
=result        ok
=elapsed       0.429526
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.221972.157.html
=started       2016-03-17 13:39:32
=ended         2016-03-17 13:39:32
=result        ok
=elapsed       0.428497
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.221972.623.html
=started       2016-03-17 13:39:32
=ended         2016-03-17 13:39:33
=result        ok
=elapsed       0.44619
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.221973.97.html
=started       2016-03-17 13:39:33
=ended         2016-03-17 13:39:33
=result        ok
=elapsed       0.438859
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.221973.565.html
=started       2016-03-17 13:39:33
=ended         2016-03-17 13:39:34
=result        ok
=elapsed       0.440467
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.221974.38.html
=started       2016-03-17 13:39:34
=ended         2016-03-17 13:39:34
=result        ok
=elapsed       0.237657
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.221974.342.html
=started       2016-03-17 13:39:34
=ended         2016-03-17 13:39:34
=result        ok
=elapsed       0.435864
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221974.838.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-17 13:39:34
=ended         2016-03-17 13:39:34
=result        ok
=elapsed       0.073684
=group_time    6.694s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221974.938.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-17 13:39:34
=ended         2016-03-17 13:39:35
=result        ok
=elapsed       0.108899
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.221975.73.html
=started       2016-03-17 13:39:35
=ended         2016-03-17 13:39:35
=result        ok
=elapsed       0.24792
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.221975.355.html
=started       2016-03-17 13:39:35
=ended         2016-03-17 13:39:35
=result        ok
=elapsed       0.478694
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.221975.867.html
=started       2016-03-17 13:39:35
=ended         2016-03-17 13:39:37
=result        ok
=elapsed       1.436454
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.221977.338.html
=started       2016-03-17 13:39:37
=ended         2016-03-17 13:39:38
=result        ok
=elapsed       0.64931
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.221978.28.html
=started       2016-03-17 13:39:38
=ended         2016-03-17 13:39:38
=result        ok
=elapsed       0.433694
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.221978.492.html
=started       2016-03-17 13:39:38
=ended         2016-03-17 13:39:38
=result        ok
=elapsed       0.431657
