=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-18 19:40:44
=ended         2016-03-18 19:40:44
=result        ok
=elapsed       0.214202
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330044.846.html
=started       2016-03-18 19:40:44
=ended         2016-03-18 19:40:45
=result        ok
=elapsed       0.220493
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330045.98.html
=started       2016-03-18 19:40:45
=ended         2016-03-18 19:40:45
=result        ok
=elapsed       0.219136
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330045.346.html
=started       2016-03-18 19:40:45
=ended         2016-03-18 19:40:45
=result        ok
=elapsed       0.214346
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330045.590.html
=started       2016-03-18 19:40:45
=ended         2016-03-18 19:40:45
=result        ok
=elapsed       0.214418
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330045.834.html
=started       2016-03-18 19:40:45
=ended         2016-03-18 19:40:46
=result        ok
=elapsed       0.21861
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330046.82.html
=started       2016-03-18 19:40:46
=ended         2016-03-18 19:40:46
=result        ok
=elapsed       0.215654
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330046.326.html
=started       2016-03-18 19:40:46
=ended         2016-03-18 19:40:46
=result        ok
=elapsed       0.212613
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330046.568.html
=started       2016-03-18 19:40:46
=ended         2016-03-18 19:40:46
=result        ok
=elapsed       0.212419
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330046.807.html
=started       2016-03-18 19:40:46
=ended         2016-03-18 19:40:47
=result        ok
=elapsed       0.215389
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330047.49.html
=started       2016-03-18 19:40:47
=ended         2016-03-18 19:40:47
=result        ok
=elapsed       0.214551
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330047.291.html
=started       2016-03-18 19:40:47
=ended         2016-03-18 19:40:47
=result        ok
=elapsed       0.214217
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330047.533.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-18 19:40:47
=ended         2016-03-18 19:40:47
=result        ok
=elapsed       0.038481
=group_time    4.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330047.597.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-18 19:40:47
=ended         2016-03-18 19:40:48
=result        ok
=elapsed       0.644416
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330048.268.html
=started       2016-03-18 19:40:48
=ended         2016-03-18 19:40:48
=result        ok
=elapsed       0.219628
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330048.517.html
=started       2016-03-18 19:40:48
=ended         2016-03-18 19:40:48
=result        ok
=elapsed       0.217016
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330048.762.html
=started       2016-03-18 19:40:48
=ended         2016-03-18 19:40:49
=result        ok
=elapsed       0.213921
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330049.6.html
=started       2016-03-18 19:40:49
=ended         2016-03-18 19:40:49
=result        ok
=elapsed       0.21354
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330049.247.html
=started       2016-03-18 19:40:49
=ended         2016-03-18 19:40:49
=result        ok
=elapsed       0.210108
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330049.484.html
=started       2016-03-18 19:40:49
=ended         2016-03-18 19:40:49
=result        ok
=elapsed       0.22135
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330049.734.html
=started       2016-03-18 19:40:49
=ended         2016-03-18 19:40:49
=result        ok
=elapsed       0.213751
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330049.980.html
=started       2016-03-18 19:40:49
=ended         2016-03-18 19:40:50
=result        ok
=elapsed       0.218326
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330050.226.html
=started       2016-03-18 19:40:50
=ended         2016-03-18 19:40:50
=result        ok
=elapsed       0.220165
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330050.482.html
=started       2016-03-18 19:40:50
=ended         2016-03-18 19:40:50
=result        ok
=elapsed       0.220246
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330050.734.html
=started       2016-03-18 19:40:50
=ended         2016-03-18 19:40:50
=result        ok
=elapsed       0.2177
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330050.980.html
=started       2016-03-18 19:40:50
=ended         2016-03-18 19:40:51
=result        ok
=elapsed       0.217473
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330051.230.html
=started       2016-03-18 19:40:51
=ended         2016-03-18 19:40:51
=result        ok
=elapsed       0.216843
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330051.478.html
=started       2016-03-18 19:40:51
=ended         2016-03-18 19:40:51
=result        ok
=elapsed       0.21471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330051.721.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-18 19:40:51
=ended         2016-03-18 19:40:51
=result        ok
=elapsed       0.045516
=group_time    4.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330051.800.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-18 19:40:51
=ended         2016-03-18 19:40:52
=result        ok
=elapsed       0.235866
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.330052.63.html
=started       2016-03-18 19:40:52
=ended         2016-03-18 19:40:52
=result        ok
=elapsed       0.239083
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.330052.430.html
=started       2016-03-18 19:40:52
=ended         2016-03-18 19:40:52
=result        ok
=elapsed       0.221599
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330052.781.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-18 19:40:52
=ended         2016-03-18 19:40:52
=result        ok
=elapsed       0.050426
=group_time    0.981s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330052.858.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-18 19:40:52
=ended         2016-03-18 19:40:53
=result        ok
=elapsed       0.224983
=case          mam_SUITE:archived
=logfile       mam_suite.archived.330053.114.html
=started       2016-03-18 19:40:53
=ended         2016-03-18 19:40:53
=result        ok
=elapsed       0.438897
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.330053.623.html
=started       2016-03-18 19:40:53
=ended         2016-03-18 19:40:54
=result        ok
=elapsed       0.432857
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.330054.112.html
=started       2016-03-18 19:40:54
=ended         2016-03-18 19:40:54
=result        ok
=elapsed       0.428393
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330054.610.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-18 19:40:54
=ended         2016-03-18 19:40:54
=result        ok
=elapsed       0.044781
=group_time    1.752s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330054.683.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-18 19:40:54
=ended         2016-03-18 19:40:54
=result        ok
=elapsed       0.222514
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.330054.938.html
=started       2016-03-18 19:40:54
=ended         2016-03-18 19:40:55
=result        ok
=elapsed       0.632496
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330055.597.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-18 19:40:55
=ended         2016-03-18 19:40:55
=result        ok
=elapsed       0.045253
=group_time    0.913s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330055.668.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-18 19:40:55
=ended         2016-03-18 19:40:55
=result        ok
=elapsed       0.232013
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.330055.930.html
=started       2016-03-18 19:40:55
=ended         2016-03-18 19:40:56
=result        ok
=elapsed       0.42952
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.330056.487.html
=started       2016-03-18 19:40:56
=ended         2016-03-18 19:40:56
=result        ok
=elapsed       0.445391
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330056.958.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-18 19:40:56
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       0.05683
=group_time    1.290s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330057.42.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       0.23309
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.330057.306.html
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       0.212632
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.330057.550.html
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       0.213389
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.330057.790.html
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:40:58
=result        ok
=elapsed       0.90908
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.330058.727.html
=started       2016-03-18 19:40:58
=ended         2016-03-18 19:40:59
=result        ok
=elapsed       0.428144
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330059.182.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-18 19:40:59
=ended         2016-03-18 19:40:59
=result        ok
=elapsed       0.055032
=group_time    2.142s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330059.263.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-18 19:40:59
=ended         2016-03-18 19:40:59
=result        ok
=elapsed       0.110874
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.330059.403.html
=started       2016-03-18 19:40:59
=ended         2016-03-18 19:40:59
=result        ok
=elapsed       0.209603
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.330059.642.html
=started       2016-03-18 19:40:59
=ended         2016-03-18 19:41:00
=result        ok
=elapsed       0.460854
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.330060.129.html
=started       2016-03-18 19:41:00
=ended         2016-03-18 19:41:00
=result        ok
=elapsed       0.215637
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.330060.372.html
=started       2016-03-18 19:41:00
=ended         2016-03-18 19:41:00
=result        ok
=elapsed       0.211033
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.330060.730.html
=started       2016-03-18 19:41:00
=ended         2016-03-18 19:41:00
=result        ok
=elapsed       0.214045
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330060.971.html
=group_props   [{name,odbc_mnesia_mam}]
