=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-29 20:15:50
=result        ok
=elapsed       0.218222
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282550.210.html
=started       2016-03-29 20:15:50
=ended         2016-03-29 20:15:50
=result        ok
=elapsed       0.216616
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282550.458.html
=started       2016-03-29 20:15:50
=ended         2016-03-29 20:15:50
=result        ok
=elapsed       0.216549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282550.701.html
=started       2016-03-29 20:15:50
=ended         2016-03-29 20:15:50
=result        ok
=elapsed       0.216176
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282550.945.html
=started       2016-03-29 20:15:50
=ended         2016-03-29 20:15:51
=result        ok
=elapsed       0.208642
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282551.182.html
=started       2016-03-29 20:15:51
=ended         2016-03-29 20:15:51
=result        ok
=elapsed       0.220957
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282551.434.html
=started       2016-03-29 20:15:51
=ended         2016-03-29 20:15:51
=result        ok
=elapsed       0.212593
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282551.678.html
=started       2016-03-29 20:15:51
=ended         2016-03-29 20:15:51
=result        ok
=elapsed       0.222313
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282551.928.html
=started       2016-03-29 20:15:51
=ended         2016-03-29 20:15:52
=result        ok
=elapsed       0.214427
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282552.174.html
=started       2016-03-29 20:15:52
=ended         2016-03-29 20:15:52
=result        ok
=elapsed       0.219523
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282552.421.html
=started       2016-03-29 20:15:52
=ended         2016-03-29 20:15:52
=result        ok
=elapsed       0.222031
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282552.674.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-29 20:15:52
=ended         2016-03-29 20:15:52
=result        ok
=elapsed       0.04562
=group_time    4.103s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282552.747.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-29 20:15:52
=ended         2016-03-29 20:15:53
=result        ok
=elapsed       0.642033
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282553.419.html
=started       2016-03-29 20:15:53
=ended         2016-03-29 20:15:53
=result        ok
=elapsed       0.212285
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282553.660.html
=started       2016-03-29 20:15:53
=ended         2016-03-29 20:15:53
=result        ok
=elapsed       0.217563
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282553.905.html
=started       2016-03-29 20:15:53
=ended         2016-03-29 20:15:54
=result        ok
=elapsed       0.216119
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282554.154.html
=started       2016-03-29 20:15:54
=ended         2016-03-29 20:15:54
=result        ok
=elapsed       0.2151
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282554.398.html
=started       2016-03-29 20:15:54
=ended         2016-03-29 20:15:54
=result        ok
=elapsed       0.213949
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282554.642.html
=started       2016-03-29 20:15:54
=ended         2016-03-29 20:15:54
=result        ok
=elapsed       0.218013
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282554.892.html
=started       2016-03-29 20:15:54
=ended         2016-03-29 20:15:55
=result        ok
=elapsed       0.218835
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282555.138.html
=started       2016-03-29 20:15:55
=ended         2016-03-29 20:15:55
=result        ok
=elapsed       0.21125
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282555.377.html
=started       2016-03-29 20:15:55
=ended         2016-03-29 20:15:55
=result        ok
=elapsed       0.215492
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282555.621.html
=started       2016-03-29 20:15:55
=ended         2016-03-29 20:15:55
=result        ok
=elapsed       0.213015
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282555.863.html
=started       2016-03-29 20:15:55
=ended         2016-03-29 20:15:56
=result        ok
=elapsed       0.223189
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282556.115.html
=started       2016-03-29 20:15:56
=ended         2016-03-29 20:15:56
=result        ok
=elapsed       0.214582
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282556.357.html
=started       2016-03-29 20:15:56
=ended         2016-03-29 20:15:56
=result        ok
=elapsed       0.2205
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282556.605.html
=started       2016-03-29 20:15:56
=ended         2016-03-29 20:15:56
=result        ok
=elapsed       0.214112
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282556.845.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-29 20:15:56
=ended         2016-03-29 20:15:56
=result        ok
=elapsed       0.040159
=group_time    4.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282556.918.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-29 20:15:56
=ended         2016-03-29 20:15:57
=result        ok
=elapsed       0.640848
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282557.585.html
=started       2016-03-29 20:15:57
=ended         2016-03-29 20:15:57
=result        ok
=elapsed       0.212344
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282557.825.html
=started       2016-03-29 20:15:57
=ended         2016-03-29 20:15:58
=result        ok
=elapsed       0.212683
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282558.70.html
=started       2016-03-29 20:15:58
=ended         2016-03-29 20:15:58
=result        ok
=elapsed       0.210778
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282558.309.html
=started       2016-03-29 20:15:58
=ended         2016-03-29 20:15:58
=result        ok
=elapsed       0.222099
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282558.559.html
=started       2016-03-29 20:15:58
=ended         2016-03-29 20:15:58
=result        ok
=elapsed       0.210365
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282558.797.html
=started       2016-03-29 20:15:58
=ended         2016-03-29 20:15:59
=result        ok
=elapsed       0.212211
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282559.36.html
=started       2016-03-29 20:15:59
=ended         2016-03-29 20:15:59
=result        ok
=elapsed       0.217702
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282559.282.html
=started       2016-03-29 20:15:59
=ended         2016-03-29 20:15:59
=result        ok
=elapsed       0.217984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282559.530.html
=started       2016-03-29 20:15:59
=ended         2016-03-29 20:15:59
=result        ok
=elapsed       0.219139
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282559.778.html
=started       2016-03-29 20:15:59
=ended         2016-03-29 20:16:00
=result        ok
=elapsed       0.210704
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282560.18.html
=started       2016-03-29 20:16:00
=ended         2016-03-29 20:16:00
=result        ok
=elapsed       0.216615
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282560.262.html
=started       2016-03-29 20:16:00
=ended         2016-03-29 20:16:00
=result        ok
=elapsed       0.214683
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282560.506.html
=started       2016-03-29 20:16:00
=ended         2016-03-29 20:16:00
=result        ok
=elapsed       0.223761
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282560.758.html
=started       2016-03-29 20:16:00
=ended         2016-03-29 20:16:00
=result        ok
=elapsed       0.211133
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282560.998.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-29 20:16:01
=ended         2016-03-29 20:16:01
=result        ok
=elapsed       0.054602
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282561.81.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-29 20:16:01
=ended         2016-03-29 20:16:01
=result        ok
=elapsed       0.662798
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282561.771.html
=started       2016-03-29 20:16:01
=ended         2016-03-29 20:16:02
=result        ok
=elapsed       0.21502
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282562.14.html
=started       2016-03-29 20:16:02
=ended         2016-03-29 20:16:02
=result        ok
=elapsed       0.22009
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282562.262.html
=started       2016-03-29 20:16:02
=ended         2016-03-29 20:16:02
=result        ok
=elapsed       0.219075
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282562.514.html
=started       2016-03-29 20:16:02
=ended         2016-03-29 20:16:02
=result        ok
=elapsed       0.217328
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282562.758.html
=started       2016-03-29 20:16:02
=ended         2016-03-29 20:16:03
=result        ok
=elapsed       0.218854
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282563.4.html
=started       2016-03-29 20:16:03
=ended         2016-03-29 20:16:03
=result        ok
=elapsed       0.218163
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282563.250.html
=started       2016-03-29 20:16:03
=ended         2016-03-29 20:16:03
=result        ok
=elapsed       0.214971
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282563.492.html
=started       2016-03-29 20:16:03
=ended         2016-03-29 20:16:03
=result        ok
=elapsed       0.210796
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282563.731.html
=started       2016-03-29 20:16:03
=ended         2016-03-29 20:16:03
=result        ok
=elapsed       0.211999
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282563.971.html
=started       2016-03-29 20:16:03
=ended         2016-03-29 20:16:04
=result        ok
=elapsed       0.211138
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282564.211.html
=started       2016-03-29 20:16:04
=ended         2016-03-29 20:16:04
=result        ok
=elapsed       0.216921
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282564.456.html
=started       2016-03-29 20:16:04
=ended         2016-03-29 20:16:04
=result        ok
=elapsed       0.214525
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282564.699.html
=started       2016-03-29 20:16:04
=ended         2016-03-29 20:16:04
=result        ok
=elapsed       0.213695
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282564.941.html
=started       2016-03-29 20:16:04
=ended         2016-03-29 20:16:05
=result        ok
=elapsed       0.219321
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282565.188.html
