=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.043239
=group_time    0.868s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964383.997.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-14 14:06:23
=ended         2016-03-14 14:06:24
=result        ok
=elapsed       0.202946
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.964384.228.html
=started       2016-03-14 14:06:24
=ended         2016-03-14 14:06:24
=result        ok
=elapsed       0.435157
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.964384.775.html
=started       2016-03-14 14:06:24
=ended         2016-03-14 14:06:25
=result        ok
=elapsed       0.424285
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964385.226.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-14 14:06:25
=ended         2016-03-14 14:06:25
=result        ok
=elapsed       0.051155
=group_time    1.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964385.303.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-14 14:06:25
=ended         2016-03-14 14:06:25
=result        ok
=elapsed       0.202618
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.964385.532.html
=started       2016-03-14 14:06:25
=ended         2016-03-14 14:06:25
=result        ok
=elapsed       0.211414
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.964385.771.html
=started       2016-03-14 14:06:25
=ended         2016-03-14 14:06:26
=result        ok
=elapsed       0.210344
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.964386.8.html
=started       2016-03-14 14:06:26
=ended         2016-03-14 14:06:26
=result        ok
=elapsed       0.913848
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.964386.948.html
=started       2016-03-14 14:06:26
=ended         2016-03-14 14:06:27
=result        ok
=elapsed       0.413722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964387.390.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-14 14:06:27
=ended         2016-03-14 14:06:27
=result        ok
=elapsed       0.049796
=group_time    2.087s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964387.473.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-14 14:06:27
=ended         2016-03-14 14:06:27
=result        ok
=elapsed       0.124022
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964387.625.html
=started       2016-03-14 14:06:27
=ended         2016-03-14 14:06:27
=result        ok
=elapsed       0.207578
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964387.860.html
=started       2016-03-14 14:06:27
=ended         2016-03-14 14:06:28
=result        ok
=elapsed       0.460571
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964388.355.html
=started       2016-03-14 14:06:28
=ended         2016-03-14 14:06:28
=result        ok
=elapsed       0.210138
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964388.597.html
=started       2016-03-14 14:06:28
=ended         2016-03-14 14:06:28
=result        ok
=elapsed       0.21038
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964388.936.html
=started       2016-03-14 14:06:28
=ended         2016-03-14 14:06:29
=result        ok
=elapsed       0.211781
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964389.175.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-14 14:06:29
=ended         2016-03-14 14:06:29
=result        ok
=elapsed       0.021022
=group_time    1.702s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964389.222.html
=group_props   [{name,odbc_mnesia_mam03}]
=started       2016-03-14 14:06:29
=ended         2016-03-14 14:06:29
=result        ok
=elapsed       0.103923
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964389.357.html
=started       2016-03-14 14:06:29
=ended         2016-03-14 14:06:29
=result        ok
=elapsed       0.209671
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964389.594.html
=started       2016-03-14 14:06:29
=ended         2016-03-14 14:06:30
=result        ok
=elapsed       0.458709
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964390.80.html
=started       2016-03-14 14:06:30
=ended         2016-03-14 14:06:30
=result        ok
=elapsed       0.209869
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964390.316.html
=started       2016-03-14 14:06:30
=ended         2016-03-14 14:06:30
=result        ok
=elapsed       0.210112
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964390.654.html
=started       2016-03-14 14:06:30
=ended         2016-03-14 14:06:30
=result        ok
=elapsed       0.220115
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964390.900.html
=group_props   [{name,odbc_mnesia_mam03}]
=started       2016-03-14 14:06:30
=ended         2016-03-14 14:06:30
=result        ok
=elapsed       0.031702
=group_time    1.678s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964390.961.html
=group_props   [{name,odbc_mnesia_mam04}]
=started       2016-03-14 14:06:30
=ended         2016-03-14 14:06:31
=result        ok
=elapsed       0.10859
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964391.100.html
=started       2016-03-14 14:06:31
=ended         2016-03-14 14:06:31
=result        ok
=elapsed       0.208079
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964391.335.html
=started       2016-03-14 14:06:31
=ended         2016-03-14 14:06:31
=result        ok
=elapsed       0.467337
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964391.829.html
=started       2016-03-14 14:06:31
=ended         2016-03-14 14:06:32
=result        ok
=elapsed       0.209272
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964392.64.html
=started       2016-03-14 14:06:32
=ended         2016-03-14 14:06:32
=result        ok
=elapsed       0.209094
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964392.424.html
=started       2016-03-14 14:06:32
=ended         2016-03-14 14:06:32
=result        ok
=elapsed       0.216622
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964392.673.html
=group_props   [{name,odbc_mnesia_mam04}]
=started       2016-03-14 14:06:32
=ended         2016-03-14 14:06:32
=result        ok
=elapsed       0.021068
=group_time    1.712s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964392.725.html
=group_props   [{name,odbc_mnesia_mam_purge}]
=started       2016-03-14 14:06:32
=ended         2016-03-14 14:06:32
=result        ok
=elapsed       0.098514
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.964392.850.html
=started       2016-03-14 14:06:32
=ended         2016-03-14 14:06:33
=result        ok
=elapsed       0.467971
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.964393.372.html
=started       2016-03-14 14:06:33
=ended         2016-03-14 14:06:33
=result        ok
=elapsed       0.494211
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964393.927.html
=group_props   [{name,odbc_mnesia_mam_purge}]
=started       2016-03-14 14:06:33
=ended         2016-03-14 14:06:33
=result        ok
=elapsed       0.02776
=group_time    1.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964393.988.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-03-14 14:06:33
=ended         2016-03-14 14:06:34
=result        ok
=elapsed       0.076639
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964394.91.html
=started       2016-03-14 14:06:34
=ended         2016-03-14 14:06:34
=result        ok
=elapsed       0.207423
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964394.324.html
=started       2016-03-14 14:06:34
=ended         2016-03-14 14:06:34
=result        ok
=elapsed       0.427884
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964394.782.html
=started       2016-03-14 14:06:34
=ended         2016-03-14 14:06:36
=result        ok
=elapsed       1.42642
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964396.239.html
=started       2016-03-14 14:06:36
=ended         2016-03-14 14:06:36
=result        ok
=elapsed       0.638743
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964396.916.html
=started       2016-03-14 14:06:36
=ended         2016-03-14 14:06:37
=result        ok
=elapsed       0.417445
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964397.363.html
=started       2016-03-14 14:06:37
=ended         2016-03-14 14:06:37
=result        ok
=elapsed       0.423412
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964397.817.html
=started       2016-03-14 14:06:37
=ended         2016-03-14 14:06:38
=result        ok
=elapsed       0.415412
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964398.263.html
=started       2016-03-14 14:06:38
=ended         2016-03-14 14:06:38
=result        ok
=elapsed       0.426352
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964398.722.html
=started       2016-03-14 14:06:38
=ended         2016-03-14 14:06:39
=result        ok
=elapsed       0.429779
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964399.181.html
=started       2016-03-14 14:06:39
=ended         2016-03-14 14:06:39
=result        ok
=elapsed       0.422798
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964399.636.html
=started       2016-03-14 14:06:39
=ended         2016-03-14 14:06:39
=result        ok
=elapsed       0.217625
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964399.931.html
=started       2016-03-14 14:06:39
=ended         2016-03-14 14:06:40
=result        ok
=elapsed       0.420685
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964400.430.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-03-14 14:06:40
=ended         2016-03-14 14:06:40
=result        ok
=elapsed       0.02355
=group_time    6.445s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964400.485.html
=group_props   [{name,odbc_mnesia_muc03}]
=started       2016-03-14 14:06:40
=ended         2016-03-14 14:06:40
=result        ok
=elapsed       0.086858
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964400.598.html
=started       2016-03-14 14:06:40
=ended         2016-03-14 14:06:40
=result        ok
=elapsed       0.207171
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964400.831.html
=started       2016-03-14 14:06:40
=ended         2016-03-14 14:06:41
=result        ok
=elapsed       0.46474
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964401.326.html
=started       2016-03-14 14:06:41
=ended         2016-03-14 14:06:42
=result        ok
=elapsed       1.426496
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964402.791.html
=started       2016-03-14 14:06:42
=ended         2016-03-14 14:06:43
=result        ok
=elapsed       0.648047
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964403.470.html
=started       2016-03-14 14:06:43
=ended         2016-03-14 14:06:43
=result        ok
=elapsed       0.418571
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964403.920.html
=started       2016-03-14 14:06:43
=ended         2016-03-14 14:06:44
=result        ok
=elapsed       0.419625
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964404.371.html
=started       2016-03-14 14:06:44
