=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.222007
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271131.500.html
=started       2016-03-29 17:05:31
=ended         2016-03-29 17:05:31
=result        ok
=elapsed       0.217918
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271131.748.html
=started       2016-03-29 17:05:31
=ended         2016-03-29 17:05:31
=result        ok
=elapsed       0.216065
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271131.991.html
=started       2016-03-29 17:05:31
=ended         2016-03-29 17:05:32
=result        ok
=elapsed       0.210549
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271132.228.html
=started       2016-03-29 17:05:32
=ended         2016-03-29 17:05:32
=result        ok
=elapsed       0.208961
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271132.463.html
=started       2016-03-29 17:05:32
=ended         2016-03-29 17:05:32
=result        ok
=elapsed       0.211293
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271132.704.html
=started       2016-03-29 17:05:32
=ended         2016-03-29 17:05:32
=result        ok
=elapsed       0.22007
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271132.953.html
=started       2016-03-29 17:05:32
=ended         2016-03-29 17:05:33
=result        ok
=elapsed       0.215327
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271133.196.html
=started       2016-03-29 17:05:33
=ended         2016-03-29 17:05:33
=result        ok
=elapsed       0.211995
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271133.435.html
=started       2016-03-29 17:05:33
=ended         2016-03-29 17:05:33
=result        ok
=elapsed       0.214209
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271133.675.html
=started       2016-03-29 17:05:33
=ended         2016-03-29 17:05:33
=result        ok
=elapsed       0.216491
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271133.919.html
=started       2016-03-29 17:05:33
=ended         2016-03-29 17:05:34
=result        ok
=elapsed       0.213274
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271134.159.html
=started       2016-03-29 17:05:34
=ended         2016-03-29 17:05:34
=result        ok
=elapsed       0.212775
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271134.399.html
=started       2016-03-29 17:05:34
=ended         2016-03-29 17:05:34
=result        ok
=elapsed       0.219669
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271134.646.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-29 17:05:34
=ended         2016-03-29 17:05:34
=result        ok
=elapsed       0.027528
=group_time    4.024s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271134.704.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-29 17:05:34
=ended         2016-03-29 17:05:35
=result        ok
=elapsed       0.603869
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271135.336.html
=started       2016-03-29 17:05:35
=ended         2016-03-29 17:05:35
=result        ok
=elapsed       0.212535
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271135.580.html
=started       2016-03-29 17:05:35
=ended         2016-03-29 17:05:35
=result        ok
=elapsed       0.211386
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271135.818.html
=started       2016-03-29 17:05:35
=ended         2016-03-29 17:05:36
=result        ok
=elapsed       0.216918
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271136.61.html
=started       2016-03-29 17:05:36
=ended         2016-03-29 17:05:36
=result        ok
=elapsed       0.21042
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271136.300.html
=started       2016-03-29 17:05:36
=ended         2016-03-29 17:05:36
=result        ok
=elapsed       0.209399
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271136.540.html
=started       2016-03-29 17:05:36
=ended         2016-03-29 17:05:36
=result        ok
=elapsed       0.211132
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271136.780.html
=started       2016-03-29 17:05:36
=ended         2016-03-29 17:05:37
=result        ok
=elapsed       0.211229
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271137.19.html
=started       2016-03-29 17:05:37
=ended         2016-03-29 17:05:37
=result        ok
=elapsed       0.210985
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271137.256.html
=started       2016-03-29 17:05:37
=ended         2016-03-29 17:05:37
=result        ok
=elapsed       0.211545
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271137.496.html
=started       2016-03-29 17:05:37
=ended         2016-03-29 17:05:37
=result        ok
=elapsed       0.212304
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271137.736.html
=started       2016-03-29 17:05:37
=ended         2016-03-29 17:05:37
=result        ok
=elapsed       0.224468
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271137.987.html
=started       2016-03-29 17:05:37
=ended         2016-03-29 17:05:38
=result        ok
=elapsed       0.21249
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271138.228.html
=started       2016-03-29 17:05:38
=ended         2016-03-29 17:05:38
=result        ok
=elapsed       0.215127
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271138.476.html
=started       2016-03-29 17:05:38
=ended         2016-03-29 17:05:38
=result        ok
=elapsed       0.217156
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271138.720.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-29 17:05:38
=ended         2016-03-29 17:05:38
=result        ok
=elapsed       0.024035
=group_time    4.016s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271138.772.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-29 17:05:38
=ended         2016-03-29 17:05:39
=result        ok
=elapsed       0.522038
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271139.324.html
=started       2016-03-29 17:05:39
=ended         2016-03-29 17:05:39
=result        ok
=elapsed       0.211757
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271139.562.html
=started       2016-03-29 17:05:39
=ended         2016-03-29 17:05:39
=result        ok
=elapsed       0.215455
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271139.808.html
=started       2016-03-29 17:05:39
=ended         2016-03-29 17:05:40
=result        ok
=elapsed       0.211938
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271140.47.html
=started       2016-03-29 17:05:40
=ended         2016-03-29 17:05:40
=result        ok
=elapsed       0.216552
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271140.290.html
=started       2016-03-29 17:05:40
=ended         2016-03-29 17:05:40
=result        ok
=elapsed       0.216606
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271140.533.html
=started       2016-03-29 17:05:40
=ended         2016-03-29 17:05:40
=result        ok
=elapsed       0.212457
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271140.775.html
=started       2016-03-29 17:05:40
=ended         2016-03-29 17:05:41
=result        ok
=elapsed       0.211201
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271141.13.html
=started       2016-03-29 17:05:41
=ended         2016-03-29 17:05:41
=result        ok
=elapsed       0.211637
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271141.259.html
=started       2016-03-29 17:05:41
=ended         2016-03-29 17:05:41
=result        ok
=elapsed       0.213089
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271141.499.html
=started       2016-03-29 17:05:41
=ended         2016-03-29 17:05:41
=result        ok
=elapsed       0.211782
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271141.740.html
=started       2016-03-29 17:05:41
=ended         2016-03-29 17:05:41
=result        ok
=elapsed       0.210559
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271141.978.html
=started       2016-03-29 17:05:41
=ended         2016-03-29 17:05:42
=result        ok
=elapsed       0.221096
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271142.226.html
=started       2016-03-29 17:05:42
=ended         2016-03-29 17:05:42
=result        ok
=elapsed       0.214354
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271142.468.html
=started       2016-03-29 17:05:42
=ended         2016-03-29 17:05:42
=result        ok
=elapsed       0.213471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271142.712.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-29 17:05:42
=ended         2016-03-29 17:05:42
=result        ok
=elapsed       0.019172
=group_time    3.940s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271142.760.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-29 17:05:42
=ended         2016-03-29 17:05:43
=result        ok
=elapsed       0.534226
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271143.320.html
=started       2016-03-29 17:05:43
=ended         2016-03-29 17:05:43
=result        ok
=elapsed       0.210626
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271143.557.html
=started       2016-03-29 17:05:43
=ended         2016-03-29 17:05:43
=result        ok
=elapsed       0.211702
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271143.795.html
=started       2016-03-29 17:05:43
=ended         2016-03-29 17:05:44
=result        ok
=elapsed       0.210531
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271144.31.html
=started       2016-03-29 17:05:44
=ended         2016-03-29 17:05:44
=result        ok
=elapsed       0.213355
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271144.272.html
=started       2016-03-29 17:05:44
=ended         2016-03-29 17:05:44
=result        ok
=elapsed       0.208848
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271144.508.html
=started       2016-03-29 17:05:44
=ended         2016-03-29 17:05:44
=result        ok
=elapsed       0.211261
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271144.745.html
=started       2016-03-29 17:05:44
=ended         2016-03-29 17:05:44
=result        ok
=elapsed       0.210842
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271144.984.html
=started       2016-03-29 17:05:44
=ended         2016-03-29 17:05:45
=result        ok
=elapsed       0.215823
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271145.228.html
=started       2016-03-29 17:05:45
=ended         2016-03-29 17:05:45
=result        ok
=elapsed       0.210426
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271145.466.html
=started       2016-03-29 17:05:45
=ended         2016-03-29 17:05:45
=result        ok
=elapsed       0.218875
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271145.711.html
=started       2016-03-29 17:05:45
=ended         2016-03-29 17:05:45
=result        ok
=elapsed       0.210499
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271145.950.html
=started       2016-03-29 17:05:45
