=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.simple_archive_request.480292.454.html
=started       2016-04-12 16:58:12
=ended         2016-04-12 16:58:12
=result        ok
=elapsed       0.464179
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480292.946.html
=started       2016-04-12 16:58:12
=ended         2016-04-12 16:58:13
=result        ok
=elapsed       0.210838
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480293.186.html
=started       2016-04-12 16:58:13
=ended         2016-04-12 16:58:13
=result        ok
=elapsed       0.20967
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480293.510.html
=started       2016-04-12 16:58:13
=ended         2016-04-12 16:58:13
=result        ok
=elapsed       0.218456
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480293.758.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-12 16:58:13
=ended         2016-04-12 16:58:13
=result        ok
=elapsed       0.04012
=group_time    1.768s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480293.826.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-12 16:58:13
=ended         2016-04-12 16:58:14
=result        ok
=elapsed       0.191448
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.480294.47.html
=started       2016-04-12 16:58:14
=ended         2016-04-12 16:58:14
=result        ok
=elapsed       0.467943
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.480294.589.html
=started       2016-04-12 16:58:14
=ended         2016-04-12 16:58:15
=result        ok
=elapsed       0.517479
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480295.182.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-12 16:58:15
=ended         2016-04-12 16:58:15
=result        ok
=elapsed       0.048923
=group_time    1.356s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480295.256.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-12 16:58:15
=ended         2016-04-12 16:58:15
=result        ok
=elapsed       0.153901
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480295.435.html
=started       2016-04-12 16:58:15
=ended         2016-04-12 16:58:15
=result        ok
=elapsed       0.207377
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480295.670.html
=started       2016-04-12 16:58:15
=ended         2016-04-12 16:58:16
=result        ok
=elapsed       0.469525
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480296.174.html
=started       2016-04-12 16:58:16
=ended         2016-04-12 16:58:17
=result        ok
=elapsed       1.421791
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480297.626.html
=started       2016-04-12 16:58:17
=ended         2016-04-12 16:58:18
=result        ok
=elapsed       0.637615
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480298.302.html
=started       2016-04-12 16:58:18
=ended         2016-04-12 16:58:18
=result        ok
=elapsed       0.421841
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480298.766.html
=started       2016-04-12 16:58:18
=ended         2016-04-12 16:58:19
=result        ok
=elapsed       0.417409
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480299.214.html
=started       2016-04-12 16:58:19
=ended         2016-04-12 16:58:19
=result        ok
=elapsed       0.424522
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480299.670.html
=started       2016-04-12 16:58:19
=ended         2016-04-12 16:58:20
=result        ok
=elapsed       0.431771
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480300.134.html
=started       2016-04-12 16:58:20
=ended         2016-04-12 16:58:20
=result        ok
=elapsed       0.427529
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480300.594.html
=started       2016-04-12 16:58:20
=ended         2016-04-12 16:58:21
=result        ok
=elapsed       0.427409
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480301.54.html
=started       2016-04-12 16:58:21
=ended         2016-04-12 16:58:21
=result        ok
=elapsed       0.218425
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480301.338.html
=started       2016-04-12 16:58:21
=ended         2016-04-12 16:58:21
=result        ok
=elapsed       0.424826
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480301.829.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-12 16:58:21
=ended         2016-04-12 16:58:21
=result        ok
=elapsed       0.046645
=group_time    6.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480301.906.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-12 16:58:21
=ended         2016-04-12 16:58:22
=result        ok
=elapsed       0.180912
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480302.114.html
=started       2016-04-12 16:58:22
=ended         2016-04-12 16:58:22
=result        ok
=elapsed       0.20775
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480302.349.html
=started       2016-04-12 16:58:22
=ended         2016-04-12 16:58:22
=result        ok
=elapsed       0.461336
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480302.850.html
=started       2016-04-12 16:58:22
=ended         2016-04-12 16:58:24
=result        ok
=elapsed       1.421783
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480304.315.html
=started       2016-04-12 16:58:24
=ended         2016-04-12 16:58:24
=result        ok
=elapsed       0.63943
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480304.990.html
=started       2016-04-12 16:58:24
=ended         2016-04-12 16:58:25
=result        ok
=elapsed       0.424809
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480305.443.html
=started       2016-04-12 16:58:25
=ended         2016-04-12 16:58:25
=result        ok
=elapsed       0.421011
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480305.894.html
=started       2016-04-12 16:58:25
=ended         2016-04-12 16:58:26
=result        ok
=elapsed       0.422398
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480306.345.html
=started       2016-04-12 16:58:26
=ended         2016-04-12 16:58:26
=result        ok
=elapsed       0.428917
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480306.802.html
=started       2016-04-12 16:58:26
=ended         2016-04-12 16:58:27
=result        ok
=elapsed       0.424411
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480307.258.html
=started       2016-04-12 16:58:27
=ended         2016-04-12 16:58:27
=result        ok
=elapsed       0.434131
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480307.722.html
=started       2016-04-12 16:58:27
=ended         2016-04-12 16:58:28
=result        ok
=elapsed       0.228279
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480308.12.html
=started       2016-04-12 16:58:28
=ended         2016-04-12 16:58:28
=result        ok
=elapsed       0.422865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480308.494.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-12 16:58:28
=ended         2016-04-12 16:58:28
=result        ok
=elapsed       0.040489
=group_time    6.588s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480308.560.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-12 16:58:28
=ended         2016-04-12 16:58:28
=result        ok
=elapsed       0.167193
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480308.752.html
=started       2016-04-12 16:58:28
=ended         2016-04-12 16:58:28
=result        ok
=elapsed       0.207547
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480308.986.html
=started       2016-04-12 16:58:28
=ended         2016-04-12 16:58:29
=result        ok
=elapsed       0.460185
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480309.478.html
=started       2016-04-12 16:58:29
=ended         2016-04-12 16:58:30
=result        ok
=elapsed       1.429903
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480310.948.html
=started       2016-04-12 16:58:30
=ended         2016-04-12 16:58:31
=result        ok
=elapsed       0.637192
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480311.616.html
=started       2016-04-12 16:58:31
=ended         2016-04-12 16:58:32
=result        ok
=elapsed       0.42316
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480312.70.html
=started       2016-04-12 16:58:32
=ended         2016-04-12 16:58:32
=result        ok
=elapsed       0.421366
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480312.522.html
=started       2016-04-12 16:58:32
=ended         2016-04-12 16:58:32
=result        ok
=elapsed       0.415027
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480312.970.html
=started       2016-04-12 16:58:32
=ended         2016-04-12 16:58:33
=result        ok
=elapsed       0.423095
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480313.422.html
=started       2016-04-12 16:58:33
=ended         2016-04-12 16:58:33
=result        ok
=elapsed       0.417796
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480313.874.html
=started       2016-04-12 16:58:33
=ended         2016-04-12 16:58:34
=result        ok
=elapsed       0.425195
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480314.328.html
=started       2016-04-12 16:58:34
=ended         2016-04-12 16:58:34
=result        ok
=elapsed       0.220517
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480314.613.html
=started       2016-04-12 16:58:34
=ended         2016-04-12 16:58:35
=result        ok
=elapsed       0.42953
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480315.99.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-12 16:58:35
=ended         2016-04-12 16:58:35
=result        ok
=elapsed       0.046281
=group_time    6.539s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480315.178.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-12 16:58:35
=ended         2016-04-12 16:58:35
=result        ok
=elapsed       0.324301
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480315.530.html
=started       2016-04-12 16:58:35
=ended         2016-04-12 16:58:35
=result        ok
=elapsed       0.207784
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480315.763.html
=started       2016-04-12 16:58:35
=ended         2016-04-12 16:58:36
=result        ok
=elapsed       0.462951
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480316.262.html
=started       2016-04-12 16:58:36
=ended         2016-04-12 16:58:37
=result        ok
=elapsed       1.424865
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480317.718.html
=started       2016-04-12 16:58:37
=ended         2016-04-12 16:58:38
=result        ok
=elapsed       0.638608
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480318.388.html
=started       2016-04-12 16:58:38
