=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_before10.871367.277.html
=started       2016-03-25 02:02:47
=ended         2016-03-25 02:02:47
=result        ok
=elapsed       0.213709
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871367.517.html
=started       2016-03-25 02:02:47
=ended         2016-03-25 02:02:47
=result        ok
=elapsed       0.212434
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871367.756.html
=started       2016-03-25 02:02:47
=ended         2016-03-25 02:02:47
=result        ok
=elapsed       0.209581
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871367.993.html
=started       2016-03-25 02:02:47
=ended         2016-03-25 02:02:48
=result        ok
=elapsed       0.211869
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871368.232.html
=started       2016-03-25 02:02:48
=ended         2016-03-25 02:02:48
=result        ok
=elapsed       0.212159
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871368.474.html
=started       2016-03-25 02:02:48
=ended         2016-03-25 02:02:48
=result        ok
=elapsed       0.212144
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871368.714.html
=started       2016-03-25 02:02:48
=ended         2016-03-25 02:02:48
=result        ok
=elapsed       0.222625
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871368.964.html
=started       2016-03-25 02:02:48
=ended         2016-03-25 02:02:49
=result        ok
=elapsed       0.211665
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871369.203.html
=started       2016-03-25 02:02:49
=ended         2016-03-25 02:02:49
=result        ok
=elapsed       0.212115
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871369.445.html
=started       2016-03-25 02:02:49
=ended         2016-03-25 02:02:49
=result        ok
=elapsed       0.21654
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871369.693.html
=started       2016-03-25 02:02:49
=ended         2016-03-25 02:02:49
=result        ok
=elapsed       0.21525
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871369.935.html
=started       2016-03-25 02:02:49
=ended         2016-03-25 02:02:50
=result        ok
=elapsed       0.213794
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871370.176.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-25 02:02:50
=ended         2016-03-25 02:02:50
=result        ok
=elapsed       0.038005
=group_time    4.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871370.246.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-25 02:02:50
=ended         2016-03-25 02:02:50
=result        ok
=elapsed       0.647257
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871370.919.html
=started       2016-03-25 02:02:50
=ended         2016-03-25 02:02:51
=result        ok
=elapsed       0.216654
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871371.168.html
=started       2016-03-25 02:02:51
=ended         2016-03-25 02:02:51
=result        ok
=elapsed       0.212986
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871371.416.html
=started       2016-03-25 02:02:51
=ended         2016-03-25 02:02:51
=result        ok
=elapsed       0.219844
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871371.663.html
=started       2016-03-25 02:02:51
=ended         2016-03-25 02:02:51
=result        ok
=elapsed       0.214275
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871371.905.html
=started       2016-03-25 02:02:51
=ended         2016-03-25 02:02:52
=result        ok
=elapsed       0.210105
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871372.149.html
=started       2016-03-25 02:02:52
=ended         2016-03-25 02:02:52
=result        ok
=elapsed       0.211724
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871372.389.html
=started       2016-03-25 02:02:52
=ended         2016-03-25 02:02:52
=result        ok
=elapsed       0.217755
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871372.635.html
=started       2016-03-25 02:02:52
=ended         2016-03-25 02:02:52
=result        ok
=elapsed       0.211841
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871372.874.html
=started       2016-03-25 02:02:52
=ended         2016-03-25 02:02:53
=result        ok
=elapsed       0.215361
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871373.121.html
=started       2016-03-25 02:02:53
=ended         2016-03-25 02:02:53
=result        ok
=elapsed       0.220237
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871373.368.html
=started       2016-03-25 02:02:53
=ended         2016-03-25 02:02:53
=result        ok
=elapsed       0.21895
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871373.620.html
=started       2016-03-25 02:02:53
=ended         2016-03-25 02:02:53
=result        ok
=elapsed       0.219454
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871373.869.html
=started       2016-03-25 02:02:53
=ended         2016-03-25 02:02:54
=result        ok
=elapsed       0.216456
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871374.113.html
=started       2016-03-25 02:02:54
=ended         2016-03-25 02:02:54
=result        ok
=elapsed       0.226946
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871374.367.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-25 02:02:54
=ended         2016-03-25 02:02:54
=result        ok
=elapsed       0.042851
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871374.436.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-25 02:02:54
=ended         2016-03-25 02:02:55
=result        ok
=elapsed       0.642132
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871375.107.html
=started       2016-03-25 02:02:55
=ended         2016-03-25 02:02:55
=result        ok
=elapsed       0.211972
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871375.346.html
=started       2016-03-25 02:02:55
=ended         2016-03-25 02:02:55
=result        ok
=elapsed       0.219943
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871375.594.html
=started       2016-03-25 02:02:55
=ended         2016-03-25 02:02:55
=result        ok
=elapsed       0.213271
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871375.837.html
=started       2016-03-25 02:02:55
=ended         2016-03-25 02:02:56
=result        ok
=elapsed       0.217736
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871376.85.html
=started       2016-03-25 02:02:56
=ended         2016-03-25 02:02:56
=result        ok
=elapsed       0.210013
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871376.322.html
=started       2016-03-25 02:02:56
=ended         2016-03-25 02:02:56
=result        ok
=elapsed       0.215489
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871376.564.html
=started       2016-03-25 02:02:56
=ended         2016-03-25 02:02:56
=result        ok
=elapsed       0.212854
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871376.804.html
=started       2016-03-25 02:02:56
=ended         2016-03-25 02:02:57
=result        ok
=elapsed       0.210799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871377.44.html
=started       2016-03-25 02:02:57
=ended         2016-03-25 02:02:57
=result        ok
=elapsed       0.218179
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871377.290.html
=started       2016-03-25 02:02:57
=ended         2016-03-25 02:02:57
=result        ok
=elapsed       0.216993
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871377.535.html
=started       2016-03-25 02:02:57
=ended         2016-03-25 02:02:57
=result        ok
=elapsed       0.212218
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871377.774.html
=started       2016-03-25 02:02:57
=ended         2016-03-25 02:02:58
=result        ok
=elapsed       0.215128
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871378.19.html
=started       2016-03-25 02:02:58
=ended         2016-03-25 02:02:58
=result        ok
=elapsed       0.214286
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871378.266.html
=started       2016-03-25 02:02:58
=ended         2016-03-25 02:02:58
=result        ok
=elapsed       0.214305
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871378.509.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-25 02:02:58
=ended         2016-03-25 02:02:58
=result        ok
=elapsed       0.040427
=group_time    4.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871378.578.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-25 02:02:58
=ended         2016-03-25 02:02:58
=result        ok
=elapsed       0.222538
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.871378.830.html
=started       2016-03-25 02:02:58
=ended         2016-03-25 02:02:59
=result        ok
=elapsed       0.233019
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.871379.181.html
=started       2016-03-25 02:02:59
=ended         2016-03-25 02:02:59
=result        ok
=elapsed       0.217542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871379.516.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-25 02:02:59
=ended         2016-03-25 02:02:59
=result        ok
=elapsed       0.054653
=group_time    0.938s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871379.604.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-25 02:02:59
=ended         2016-03-25 02:02:59
=result        ok
=elapsed       0.240836
=case          mam_SUITE:archived
=logfile       mam_suite.archived.871379.873.html
=started       2016-03-25 02:02:59
=ended         2016-03-25 02:03:00
=result        ok
=elapsed       0.423183
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.871380.381.html
=started       2016-03-25 02:03:00
=ended         2016-03-25 02:03:00
=result        ok
=elapsed       0.431824
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.871380.878.html
=started       2016-03-25 02:03:00
=ended         2016-03-25 02:03:01
=result        ok
=elapsed       0.431461
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871381.381.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-25 02:03:01
=ended         2016-03-25 02:03:01
=result        ok
=elapsed       0.053321
=group_time    1.777s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871381.466.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-25 02:03:01
=ended         2016-03-25 02:03:01
=result        ok
=elapsed       0.220632
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.871381.712.html
=started       2016-03-25 02:03:01
=ended         2016-03-25 02:03:02
=result        ok
=elapsed       0.602309
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871382.344.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-25 02:03:02
=ended         2016-03-25 02:03:02
=result        ok
=elapsed       0.05955
=group_time    0.879s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871382.430.html
=group_props   [{name,odbc_async_pool_nostore}]
=started       2016-03-25 02:03:02
