=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=elapsed       0.465703
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946312.285.html
=started       2016-03-02 19:18:32
=ended         2016-03-02 19:18:32
=result        ok
=elapsed       0.466466
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946312.777.html
=started       2016-03-02 19:18:32
=ended         2016-03-02 19:18:33
=result        ok
=elapsed       0.468153
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946313.271.html
=started       2016-03-02 19:18:33
=ended         2016-03-02 19:18:33
=result        ok
=elapsed       0.469786
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946313.766.html
=started       2016-03-02 19:18:33
=ended         2016-03-02 19:18:34
=result        ok
=elapsed       0.471916
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946314.264.html
=started       2016-03-02 19:18:34
=ended         2016-03-02 19:18:34
=result        ok
=elapsed       0.474739
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946314.768.html
=started       2016-03-02 19:18:34
=ended         2016-03-02 19:18:35
=result        ok
=elapsed       0.471435
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946315.266.html
=started       2016-03-02 19:18:35
=ended         2016-03-02 19:18:35
=result        ok
=elapsed       0.469562
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946315.761.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-03-02 19:18:35
=ended         2016-03-02 19:18:35
=result        ok
=elapsed       0.046184
=group_time    10.446s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946315.833.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-02 19:18:35
=ended         2016-03-02 19:18:38
=result        ok
=elapsed       2.873558
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946318.732.html
=started       2016-03-02 19:18:38
=ended         2016-03-02 19:18:39
=result        ok
=elapsed       0.467477
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946319.225.html
=started       2016-03-02 19:18:39
=ended         2016-03-02 19:18:39
=result        ok
=elapsed       0.466293
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946319.717.html
=started       2016-03-02 19:18:39
=ended         2016-03-02 19:18:40
=result        ok
=elapsed       0.468799
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946320.212.html
=started       2016-03-02 19:18:40
=ended         2016-03-02 19:18:40
=result        ok
=elapsed       0.472664
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946320.710.html
=started       2016-03-02 19:18:40
=ended         2016-03-02 19:18:41
=result        ok
=elapsed       0.462985
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946321.199.html
=started       2016-03-02 19:18:41
=ended         2016-03-02 19:18:41
=result        ok
=elapsed       0.465305
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946321.690.html
=started       2016-03-02 19:18:41
=ended         2016-03-02 19:18:42
=result        ok
=elapsed       0.467859
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946322.184.html
=started       2016-03-02 19:18:42
=ended         2016-03-02 19:18:42
=result        ok
=elapsed       0.469924
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946322.680.html
=started       2016-03-02 19:18:42
=ended         2016-03-02 19:18:43
=result        ok
=elapsed       0.466661
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946323.173.html
=started       2016-03-02 19:18:43
=ended         2016-03-02 19:18:43
=result        ok
=elapsed       0.466982
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946323.666.html
=started       2016-03-02 19:18:43
=ended         2016-03-02 19:18:44
=result        ok
=elapsed       0.475812
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946324.168.html
=started       2016-03-02 19:18:44
=ended         2016-03-02 19:18:44
=result        ok
=elapsed       0.473248
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946324.667.html
=started       2016-03-02 19:18:44
=ended         2016-03-02 19:18:45
=result        ok
=elapsed       0.469658
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946325.163.html
=started       2016-03-02 19:18:45
=ended         2016-03-02 19:18:45
=result        ok
=elapsed       0.474145
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946325.663.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-02 19:18:45
=ended         2016-03-02 19:18:45
=result        ok
=elapsed       0.046456
=group_time    9.830s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946325.735.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-02 19:18:45
=ended         2016-03-02 19:18:48
=result        ok
=elapsed       2.767428
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946328.527.html
=started       2016-03-02 19:18:48
=ended         2016-03-02 19:18:49
=result        ok
=elapsed       0.471913
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946329.25.html
=started       2016-03-02 19:18:49
=ended         2016-03-02 19:18:49
=result        ok
=elapsed       0.469778
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946329.524.html
=started       2016-03-02 19:18:49
=ended         2016-03-02 19:18:50
=result        ok
=elapsed       0.474848
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946330.26.html
=started       2016-03-02 19:18:50
=ended         2016-03-02 19:18:50
=result        ok
=elapsed       0.473134
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946330.525.html
=started       2016-03-02 19:18:50
=ended         2016-03-02 19:18:51
=result        ok
=elapsed       0.462963
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946331.14.html
=started       2016-03-02 19:18:51
=ended         2016-03-02 19:18:51
=result        ok
=elapsed       0.468549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946331.509.html
=started       2016-03-02 19:18:51
=ended         2016-03-02 19:18:51
=result        ok
=elapsed       0.46557
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946332.1.html
=started       2016-03-02 19:18:51
=ended         2016-03-02 19:18:52
=result        ok
=elapsed       0.464897
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946332.492.html
=started       2016-03-02 19:18:52
=ended         2016-03-02 19:18:52
=result        ok
=elapsed       0.468485
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946332.986.html
=started       2016-03-02 19:18:52
=ended         2016-03-02 19:18:53
=result        ok
=elapsed       0.465702
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946333.478.html
=started       2016-03-02 19:18:53
=ended         2016-03-02 19:18:53
=result        ok
=elapsed       0.465465
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946333.969.html
=started       2016-03-02 19:18:53
=ended         2016-03-02 19:18:54
=result        ok
=elapsed       0.470269
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946334.467.html
=started       2016-03-02 19:18:54
=ended         2016-03-02 19:18:54
=result        ok
=elapsed       0.469757
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946334.963.html
=started       2016-03-02 19:18:54
=ended         2016-03-02 19:18:55
=result        ok
=elapsed       0.46661
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946335.456.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-02 19:18:55
=ended         2016-03-02 19:18:55
=result        ok
=elapsed       0.044577
=group_time    9.721s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946335.526.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-02 19:18:55
=ended         2016-03-02 19:18:57
=result        ok
=elapsed       1.604057
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946337.161.html
=started       2016-03-02 19:18:57
=ended         2016-03-02 19:19:00
=result        ok
=elapsed       0.639146
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946340.969.html
=started       2016-03-02 19:19:00
=ended         2016-03-02 19:19:04
=result        ok
=elapsed       0.469944
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946344.621.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-02 19:19:04
=ended         2016-03-02 19:19:04
=result        ok
=elapsed       0.058552
=group_time    9.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946344.704.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-02 19:19:04
=ended         2016-03-02 19:19:06
=result        ok
=elapsed       1.605774
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946346.341.html
=started       2016-03-02 19:19:06
=ended         2016-03-02 19:19:08
=result        ok
=elapsed       0.932295
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946348.851.html
=started       2016-03-02 19:19:08
=ended         2016-03-02 19:19:11
=result        ok
=elapsed       0.936342
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946351.381.html
=started       2016-03-02 19:19:11
=ended         2016-03-02 19:19:13
=result        ok
=elapsed       0.977607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946353.948.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-02 19:19:13
=ended         2016-03-02 19:19:14
=result        ok
=elapsed       0.050089
=group_time    9.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946354.25.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-02 19:19:14
=ended         2016-03-02 19:19:15
=result        ok
=elapsed       1.60599
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946355.665.html
=started       2016-03-02 19:19:15
=ended         2016-03-02 19:19:20
=result        ok
=elapsed       4.695069
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946360.385.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-02 19:19:20
=ended         2016-03-02 19:19:20
=result        ok
=elapsed       0.047458
=group_time    6.360s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946360.464.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-03-02 19:19:20
=ended         2016-03-02 19:19:22
=result        ok
=elapsed       1.601407
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.946362.93.html
=started       2016-03-02 19:19:22
=ended         2016-03-02 19:19:26
=result        ok
=elapsed       0.932482
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946366.183.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-03-02 19:19:26
=ended         2016-03-02 19:19:26
=result        ok
=elapsed       0.045136
=group_time    5.718s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946366.253.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-02 19:19:26
=ended         2016-03-02 19:19:27
=result        ok
=elapsed       1.599962
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.946367.884.html
=started       2016-03-02 19:19:27
=ended         2016-03-02 19:19:40
=result        ok
=elapsed       13.087611
=case          mam_SUITE:run_set_and_get_prefs_cases
