=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-14 12:22:45
=result        ok
=elapsed       0.13997
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.958165.157.html
=started       2016-03-14 12:22:45
=ended         2016-03-14 12:22:45
=result        ok
=elapsed       0.445387
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.958165.809.html
=started       2016-03-14 12:22:45
=ended         2016-03-14 12:22:46
=result        ok
=elapsed       0.462594
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958166.299.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-14 12:22:46
=ended         2016-03-14 12:22:46
=result        ok
=elapsed       0.057328
=group_time    1.307s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958166.387.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-14 12:22:46
=ended         2016-03-14 12:22:46
=result        ok
=elapsed       0.16048
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.958166.573.html
=started       2016-03-14 12:22:46
=ended         2016-03-14 12:22:46
=result        ok
=elapsed       0.22343
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.958166.822.html
=started       2016-03-14 12:22:46
=ended         2016-03-14 12:22:47
=result        ok
=elapsed       0.219512
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.958167.67.html
=started       2016-03-14 12:22:47
=ended         2016-03-14 12:22:48
=result        ok
=elapsed       1.12123
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.958168.213.html
=started       2016-03-14 12:22:48
=ended         2016-03-14 12:22:48
=result        ok
=elapsed       0.429828
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958168.676.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-14 12:22:48
=ended         2016-03-14 12:22:48
=result        ok
=elapsed       0.06091
=group_time    2.289s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958168.767.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-14 12:22:48
=ended         2016-03-14 12:22:49
=result        ok
=elapsed       0.314752
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958169.108.html
=started       2016-03-14 12:22:49
=ended         2016-03-14 12:22:49
=result        ok
=elapsed       0.2155
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958169.352.html
=started       2016-03-14 12:22:49
=ended         2016-03-14 12:22:49
=result        ok
=elapsed       0.476614
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958169.853.html
=started       2016-03-14 12:22:49
=ended         2016-03-14 12:22:50
=result        ok
=elapsed       0.222721
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958170.101.html
=started       2016-03-14 12:22:50
=ended         2016-03-14 12:22:50
=result        ok
=elapsed       0.223583
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958170.483.html
=started       2016-03-14 12:22:50
=ended         2016-03-14 12:22:50
=result        ok
=elapsed       0.218284
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958170.726.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-14 12:22:50
=ended         2016-03-14 12:22:50
=result        ok
=elapsed       0.075203
=group_time    1.959s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958170.826.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-14 12:22:50
=ended         2016-03-14 12:22:51
=result        ok
=elapsed       0.325467
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958171.180.html
=started       2016-03-14 12:22:51
=ended         2016-03-14 12:22:51
=result        ok
=elapsed       0.217847
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958171.423.html
=started       2016-03-14 12:22:51
=ended         2016-03-14 12:22:51
=result        ok
=elapsed       0.475691
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958171.927.html
=started       2016-03-14 12:22:51
=ended         2016-03-14 12:22:52
=result        ok
=elapsed       0.221416
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958172.174.html
=started       2016-03-14 12:22:52
=ended         2016-03-14 12:22:52
=result        ok
=elapsed       0.219249
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958172.559.html
=started       2016-03-14 12:22:52
=ended         2016-03-14 12:22:52
=result        ok
=elapsed       0.22364
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958172.810.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-14 12:22:52
=ended         2016-03-14 12:22:52
=result        ok
=elapsed       0.074409
=group_time    1.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958172.910.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-14 12:22:52
=ended         2016-03-14 12:22:53
=result        ok
=elapsed       0.340716
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958173.288.html
=started       2016-03-14 12:22:53
=ended         2016-03-14 12:22:53
=result        ok
=elapsed       0.214946
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958173.529.html
=started       2016-03-14 12:22:53
=ended         2016-03-14 12:22:54
=result        ok
=elapsed       0.474787
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958174.29.html
=started       2016-03-14 12:22:54
=ended         2016-03-14 12:22:54
=result        ok
=elapsed       0.215215
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958174.272.html
=started       2016-03-14 12:22:54
=ended         2016-03-14 12:22:54
=result        ok
=elapsed       0.216857
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958174.665.html
=started       2016-03-14 12:22:54
=ended         2016-03-14 12:22:54
=result        ok
=elapsed       0.227806
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958174.919.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-14 12:22:54
=ended         2016-03-14 12:22:55
=result        ok
=elapsed       0.06787
=group_time    2.010s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958175.16.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-14 12:22:55
=ended         2016-03-14 12:22:55
=result        ok
=elapsed       0.317761
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.958175.366.html
=started       2016-03-14 12:22:55
=ended         2016-03-14 12:22:55
=result        ok
=elapsed       0.483177
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.958175.945.html
=started       2016-03-14 12:22:55
=ended         2016-03-14 12:22:56
=result        ok
=elapsed       0.53804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958176.578.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-14 12:22:56
=ended         2016-03-14 12:22:56
=result        ok
=elapsed       0.066068
=group_time    1.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958176.672.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-14 12:22:56
=ended         2016-03-14 12:22:56
=result        ok
=elapsed       0.123232
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958176.820.html
=started       2016-03-14 12:22:56
=ended         2016-03-14 12:22:57
=result        ok
=elapsed       0.265356
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958177.124.html
=started       2016-03-14 12:22:57
=ended         2016-03-14 12:22:57
=result        ok
=elapsed       0.476753
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958177.633.html
=started       2016-03-14 12:22:57
=ended         2016-03-14 12:22:59
=result        ok
=elapsed       1.440339
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958179.105.html
=started       2016-03-14 12:22:59
=ended         2016-03-14 12:22:59
=result        ok
=elapsed       0.646158
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958179.787.html
=started       2016-03-14 12:22:59
=ended         2016-03-14 12:23:00
=result        ok
=elapsed       0.433203
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958180.248.html
=started       2016-03-14 12:23:00
=ended         2016-03-14 12:23:00
=result        ok
=elapsed       0.433358
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958180.710.html
=started       2016-03-14 12:23:00
=ended         2016-03-14 12:23:01
=result        ok
=elapsed       0.434588
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958181.173.html
=started       2016-03-14 12:23:01
=ended         2016-03-14 12:23:01
=result        ok
=elapsed       0.442949
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958181.646.html
=started       2016-03-14 12:23:01
=ended         2016-03-14 12:23:02
=result        ok
=elapsed       0.43731
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958182.113.html
=started       2016-03-14 12:23:02
=ended         2016-03-14 12:23:02
=result        ok
=elapsed       0.432686
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958182.574.html
=started       2016-03-14 12:23:02
=ended         2016-03-14 12:23:02
=result        ok
=elapsed       0.226949
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958182.867.html
=started       2016-03-14 12:23:02
=ended         2016-03-14 12:23:03
=result        ok
=elapsed       0.43648
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958183.359.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-14 12:23:03
=ended         2016-03-14 12:23:03
=result        ok
=elapsed       0.061341
=group_time    6.688s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958183.452.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-14 12:23:03
=ended         2016-03-14 12:23:03
=result        ok
=elapsed       0.104358
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958183.581.html
=started       2016-03-14 12:23:03
=ended         2016-03-14 12:23:03
=result        ok
=elapsed       0.228322
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958183.839.html
=started       2016-03-14 12:23:03
=ended         2016-03-14 12:23:04
=result        ok
=elapsed       0.480139
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958184.351.html
=started       2016-03-14 12:23:04
=ended         2016-03-14 12:23:05
=result        ok
=elapsed       1.43868
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958185.821.html
=started       2016-03-14 12:23:05
=ended         2016-03-14 12:23:06
=result        ok
=elapsed       0.653384
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958186.507.html
=started       2016-03-14 12:23:06
=ended         2016-03-14 12:23:06
=result        ok
=elapsed       0.441714
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958186.978.html
=started       2016-03-14 12:23:06
=ended         2016-03-14 12:23:07
=result        ok
=elapsed       0.427146
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958187.433.html
=started       2016-03-14 12:23:07
=ended         2016-03-14 12:23:07
=result        ok
=elapsed       0.438043
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958187.903.html
