=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_empty_rset.983021.528.html
=started       2016-01-28 12:10:21
=ended         2016-01-28 12:10:22
=result        ok
=elapsed       0.967157
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983022.522.html
=started       2016-01-28 12:10:22
=ended         2016-01-28 12:10:23
=result        ok
=elapsed       0.977591
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983023.526.html
=started       2016-01-28 12:10:23
=ended         2016-01-28 12:10:24
=result        ok
=elapsed       0.973682
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983024.526.html
=started       2016-01-28 12:10:24
=ended         2016-01-28 12:10:25
=result        ok
=elapsed       0.973804
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983025.526.html
=started       2016-01-28 12:10:25
=ended         2016-01-28 12:10:26
=result        ok
=elapsed       0.972643
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983026.525.html
=started       2016-01-28 12:10:26
=ended         2016-01-28 12:10:27
=result        ok
=elapsed       0.974531
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983027.526.html
=started       2016-01-28 12:10:27
=ended         2016-01-28 12:10:28
=result        ok
=elapsed       0.973783
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983028.526.html
=started       2016-01-28 12:10:28
=ended         2016-01-28 12:10:29
=result        ok
=elapsed       0.975733
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983029.530.html
=started       2016-01-28 12:10:29
=ended         2016-01-28 12:10:30
=result        ok
=elapsed       0.972581
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983030.529.html
=started       2016-01-28 12:10:30
=ended         2016-01-28 12:10:31
=result        ok
=elapsed       0.971487
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983031.527.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-28 12:10:31
=ended         2016-01-28 12:10:31
=result        ok
=elapsed       0.046668
=group_time    16.325s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983031.600.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-28 12:10:31
=ended         2016-01-28 12:10:33
=result        ok
=elapsed       1.641418
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.983033.277.html
=started       2016-01-28 12:10:33
=ended         2016-01-28 12:10:37
=result        ok
=elapsed       1.189793
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.983037.576.html
=started       2016-01-28 12:10:37
=ended         2016-01-28 12:10:41
=result        ok
=elapsed       0.466826
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983041.166.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-01-28 12:10:41
=ended         2016-01-28 12:10:41
=result        ok
=elapsed       0.052794
=group_time    9.566s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983041.244.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-28 12:10:41
=ended         2016-01-28 12:10:42
=result        ok
=elapsed       1.673816
=case          mam_SUITE:archived
=logfile       mam_suite.archived.983042.943.html
=started       2016-01-28 12:10:42
=ended         2016-01-28 12:10:45
=result        ok
=elapsed       1.425925
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.983045.935.html
=started       2016-01-28 12:10:45
=ended         2016-01-28 12:10:48
=result        ok
=elapsed       1.427875
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.983048.936.html
=started       2016-01-28 12:10:48
=ended         2016-01-28 12:10:52
=result        ok
=elapsed       1.516528
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983052.14.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-01-28 12:10:52
=ended         2016-01-28 12:10:52
=result        ok
=elapsed       0.045611
=group_time    10.770s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983052.85.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-28 12:10:52
=ended         2016-01-28 12:10:53
=result        ok
=elapsed       1.706974
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.983053.816.html
=started       2016-01-28 12:10:53
=ended         2016-01-28 12:10:58
=result        ok
=elapsed       4.687935
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983058.529.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-01-28 12:10:58
=ended         2016-01-28 12:10:58
=result        ok
=elapsed       0.052791
=group_time    6.444s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983058.606.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-28 12:10:58
=ended         2016-01-28 12:11:00
=result        ok
=elapsed       1.662039
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.983060.297.html
=started       2016-01-28 12:11:00
=ended         2016-01-28 12:11:04
=result        ok
=elapsed       0.975765
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983064.376.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-01-28 12:11:04
=ended         2016-01-28 12:11:04
=result        ok
=elapsed       0.050418
=group_time    5.771s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983064.453.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-28 12:11:04
=ended         2016-01-28 12:11:06
=result        ok
=elapsed       1.550772
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.983066.33.html
=started       2016-01-28 12:11:06
=ended         2016-01-28 12:11:06
=result        ok
=elapsed       0.460464
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.983066.519.html
=started       2016-01-28 12:11:06
=ended         2016-01-28 12:11:07
=result        ok
=elapsed       0.928591
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.983067.473.html
=started       2016-01-28 12:11:07
=ended         2016-01-28 12:11:07
=result        ok
=elapsed       0.460635
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.983067.959.html
=started       2016-01-28 12:11:07
=ended         2016-01-28 12:11:11
=result        ok
=elapsed       0.462906
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.983071.585.html
=started       2016-01-28 12:11:11
=ended         2016-01-28 12:11:12
=result        ok
=elapsed       0.669455
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.983072.280.html
=started       2016-01-28 12:11:12
=ended         2016-01-28 12:11:13
=result        ok
=elapsed       1.470026
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.983073.775.html
=started       2016-01-28 12:11:13
=ended         2016-01-28 12:11:14
=result        ok
=elapsed       0.972164
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.983074.772.html
=started       2016-01-28 12:11:14
=ended         2016-01-28 12:11:15
=result        ok
=elapsed       0.916248
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983075.713.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-01-28 12:11:15
=ended         2016-01-28 12:11:15
=result        ok
=elapsed       0.031218
=group_time    11.259s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983075.776.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-28 12:11:15
=ended         2016-01-28 12:11:17
=result        ok
=elapsed       1.548169
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.983077.353.html
=started       2016-01-28 12:11:17
=ended         2016-01-28 12:11:20
=result        ok
=elapsed       1.622493
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.983080.536.html
=started       2016-01-28 12:11:20
=ended         2016-01-28 12:11:24
=result        ok
=elapsed       2.435627
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983084.532.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-01-28 12:11:24
=ended         2016-01-28 12:11:24
=result        ok
=elapsed       0.026003
=group_time    8.756s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983084.582.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-28 12:11:24
=ended         2016-01-28 12:11:24
=result        ok
=elapsed       0.013078
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.983084.620.html
=started       2016-01-28 12:11:24
=ended         2016-01-28 12:11:25
=result        ok
=elapsed       0.458434
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.983085.105.html
=started       2016-01-28 12:11:25
=ended         2016-01-28 12:11:26
=result        ok
=elapsed       0.97262
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.983086.613.html
=started       2016-01-28 12:11:26
=ended         2016-01-28 12:11:29
=result        ok
=elapsed       1.924066
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.983089.76.html
=started       2016-01-28 12:11:29
=ended         2016-01-28 12:11:31
=result        ok
=elapsed       1.426638
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.983091.33.html
=started       2016-01-28 12:11:31
=ended         2016-01-28 12:11:32
=result        ok
=elapsed       0.967484
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.983092.27.html
=started       2016-01-28 12:11:32
=ended         2016-01-28 12:11:32
=result        ok
=elapsed       0.472454
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.983092.566.html
=started       2016-01-28 12:11:32
=ended         2016-01-28 12:11:33
=result        ok
=elapsed       0.925186
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983093.563.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-01-28 12:11:33
=ended         2016-01-28 12:11:33
=result        ok
=elapsed       0.023498
=group_time    8.981s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983093.612.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-01-28 12:11:33
=ended         2016-01-28 12:11:33
=result        ok
=elapsed       0.014233
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.983093.651.html
=started       2016-01-28 12:11:33
=ended         2016-01-28 12:11:34
=result        ok
=elapsed       0.463954
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.983094.141.html
=started       2016-01-28 12:11:34
=ended         2016-01-28 12:11:35
=result        ok
=elapsed       0.966565
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.983095.639.html
=started       2016-01-28 12:11:35
=ended         2016-01-28 12:11:38
=result        ok
=elapsed       1.928004
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.983098.99.html
=started       2016-01-28 12:11:38
=ended         2016-01-28 12:11:40
=result        ok
=elapsed       1.431692
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.983100.63.html
=started       2016-01-28 12:11:40
=ended         2016-01-28 12:11:41
=result        ok
=elapsed       0.967793
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.983101.57.html
=started       2016-01-28 12:11:41
=ended         2016-01-28 12:11:41
=result        ok
=elapsed       0.47264
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.983101.619.html
=started       2016-01-28 12:11:41
=ended         2016-01-28 12:11:42
=result        ok
=elapsed       0.925987
=case          mam_SUITE:end_per_group
