=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-11 14:20:14
=ended         2016-04-11 14:20:14
=result        ok
=elapsed       0.231474
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384414.321.html
=started       2016-04-11 14:20:14
=ended         2016-04-11 14:20:14
=result        ok
=elapsed       0.223024
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384414.573.html
=started       2016-04-11 14:20:14
=ended         2016-04-11 14:20:14
=result        ok
=elapsed       0.226549
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384414.829.html
=started       2016-04-11 14:20:14
=ended         2016-04-11 14:20:15
=result        ok
=elapsed       0.223496
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384415.80.html
=started       2016-04-11 14:20:15
=ended         2016-04-11 14:20:15
=result        ok
=elapsed       0.223187
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384415.332.html
=started       2016-04-11 14:20:15
=ended         2016-04-11 14:20:15
=result        ok
=elapsed       0.22954
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384415.593.html
=started       2016-04-11 14:20:15
=ended         2016-04-11 14:20:15
=result        ok
=elapsed       0.222577
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384415.843.html
=started       2016-04-11 14:20:15
=ended         2016-04-11 14:20:16
=result        ok
=elapsed       0.228927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384416.100.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-11 14:20:16
=ended         2016-04-11 14:20:16
=result        ok
=elapsed       0.055236
=group_time    4.339s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384416.183.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-11 14:20:16
=ended         2016-04-11 14:20:16
=result        ok
=elapsed       0.747182
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384416.960.html
=started       2016-04-11 14:20:16
=ended         2016-04-11 14:20:17
=result        ok
=elapsed       0.229815
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384417.219.html
=started       2016-04-11 14:20:17
=ended         2016-04-11 14:20:17
=result        ok
=elapsed       0.228443
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384417.475.html
=started       2016-04-11 14:20:17
=ended         2016-04-11 14:20:17
=result        ok
=elapsed       0.224075
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384417.727.html
=started       2016-04-11 14:20:17
=ended         2016-04-11 14:20:17
=result        ok
=elapsed       0.220591
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384417.975.html
=started       2016-04-11 14:20:17
=ended         2016-04-11 14:20:18
=result        ok
=elapsed       0.220447
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384418.225.html
=started       2016-04-11 14:20:18
=ended         2016-04-11 14:20:18
=result        ok
=elapsed       0.218362
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384418.473.html
=started       2016-04-11 14:20:18
=ended         2016-04-11 14:20:18
=result        ok
=elapsed       0.222154
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384418.724.html
=started       2016-04-11 14:20:18
=ended         2016-04-11 14:20:18
=result        ok
=elapsed       0.230437
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384418.984.html
=started       2016-04-11 14:20:18
=ended         2016-04-11 14:20:19
=result        ok
=elapsed       0.221541
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384419.234.html
=started       2016-04-11 14:20:19
=ended         2016-04-11 14:20:19
=result        ok
=elapsed       0.219888
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384419.484.html
=started       2016-04-11 14:20:19
=ended         2016-04-11 14:20:19
=result        ok
=elapsed       0.223559
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384419.737.html
=started       2016-04-11 14:20:19
=ended         2016-04-11 14:20:19
=result        ok
=elapsed       0.23343
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384420.0.html
=started       2016-04-11 14:20:19
=ended         2016-04-11 14:20:20
=result        ok
=elapsed       0.227466
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384420.256.html
=started       2016-04-11 14:20:20
=ended         2016-04-11 14:20:20
=result        ok
=elapsed       0.222618
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384420.509.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-11 14:20:20
=ended         2016-04-11 14:20:20
=result        ok
=elapsed       0.059803
=group_time    4.325s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384420.600.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-11 14:20:20
=ended         2016-04-11 14:20:21
=result        ok
=elapsed       0.741825
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384421.369.html
=started       2016-04-11 14:20:21
=ended         2016-04-11 14:20:21
=result        ok
=elapsed       0.219714
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384421.620.html
=started       2016-04-11 14:20:21
=ended         2016-04-11 14:20:21
=result        ok
=elapsed       0.225685
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384421.874.html
=started       2016-04-11 14:20:21
=ended         2016-04-11 14:20:22
=result        ok
=elapsed       0.224679
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384422.128.html
=started       2016-04-11 14:20:22
=ended         2016-04-11 14:20:22
=result        ok
=elapsed       0.227113
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384422.384.html
=started       2016-04-11 14:20:22
=ended         2016-04-11 14:20:22
=result        ok
=elapsed       0.216682
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384422.629.html
=started       2016-04-11 14:20:22
=ended         2016-04-11 14:20:22
=result        ok
=elapsed       0.221828
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384422.880.html
=started       2016-04-11 14:20:22
=ended         2016-04-11 14:20:23
=result        ok
=elapsed       0.223632
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384423.131.html
=started       2016-04-11 14:20:23
=ended         2016-04-11 14:20:23
=result        ok
=elapsed       0.22528
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384423.385.html
=started       2016-04-11 14:20:23
=ended         2016-04-11 14:20:23
=result        ok
=elapsed       0.223931
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384423.637.html
=started       2016-04-11 14:20:23
=ended         2016-04-11 14:20:23
=result        ok
=elapsed       0.223003
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384423.889.html
=started       2016-04-11 14:20:23
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.222776
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384424.140.html
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.227925
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384424.398.html
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.225335
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384424.652.html
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.223288
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384424.904.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.067195
=group_time    4.303s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384425.0.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:25
=result        ok
=elapsed       0.594065
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384425.624.html
=started       2016-04-11 14:20:25
=ended         2016-04-11 14:20:25
=result        ok
=elapsed       0.223234
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384425.876.html
=started       2016-04-11 14:20:25
=ended         2016-04-11 14:20:26
=result        ok
=elapsed       0.220124
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384426.125.html
=started       2016-04-11 14:20:26
=ended         2016-04-11 14:20:26
=result        ok
=elapsed       0.222254
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384426.377.html
=started       2016-04-11 14:20:26
=ended         2016-04-11 14:20:26
=result        ok
=elapsed       0.226245
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384426.632.html
=started       2016-04-11 14:20:26
=ended         2016-04-11 14:20:26
=result        ok
=elapsed       0.215116
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384426.876.html
=started       2016-04-11 14:20:26
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       0.220503
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384427.126.html
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       0.224973
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384427.379.html
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       0.234643
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384427.642.html
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       0.227045
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384427.897.html
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:28
=result        ok
=elapsed       0.225994
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384428.152.html
=started       2016-04-11 14:20:28
=ended         2016-04-11 14:20:28
=result        ok
=elapsed       0.221332
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384428.404.html
=started       2016-04-11 14:20:28
=ended         2016-04-11 14:20:28
=result        ok
=elapsed       0.227723
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384428.664.html
=started       2016-04-11 14:20:28
=ended         2016-04-11 14:20:28
=result        ok
=elapsed       0.226291
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384428.921.html
=started       2016-04-11 14:20:28
=ended         2016-04-11 14:20:29
=result        ok
=elapsed       0.229959
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384429.180.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-11 14:20:29
=ended         2016-04-11 14:20:29
=result        ok
=elapsed       0.054162
=group_time    4.180s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384429.262.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-11 14:20:29
=ended         2016-04-11 14:20:29
=result        ok
=elapsed       0.577185
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384429.866.html
=started       2016-04-11 14:20:29
=ended         2016-04-11 14:20:30
