=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-14 14:36:33
=ended         2016-03-14 14:36:33
=result        ok
=elapsed       0.438369
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966193.922.html
=started       2016-03-14 14:36:33
=ended         2016-03-14 14:36:34
=result        ok
=elapsed       0.22087
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966194.270.html
=started       2016-03-14 14:36:34
=ended         2016-03-14 14:36:34
=result        ok
=elapsed       0.420409
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966194.818.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-14 14:36:34
=ended         2016-03-14 14:36:34
=result        ok
=elapsed       0.041863
=group_time    6.749s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966194.886.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-14 14:36:34
=ended         2016-03-14 14:36:35
=result        ok
=elapsed       0.649989
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966195.564.html
=started       2016-03-14 14:36:35
=ended         2016-03-14 14:36:35
=result        ok
=elapsed       0.211865
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966195.803.html
=started       2016-03-14 14:36:35
=ended         2016-03-14 14:36:36
=result        ok
=elapsed       0.213695
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966196.46.html
=started       2016-03-14 14:36:36
=ended         2016-03-14 14:36:36
=result        ok
=elapsed       0.219926
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966196.295.html
=started       2016-03-14 14:36:36
=ended         2016-03-14 14:36:36
=result        ok
=elapsed       0.212052
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966196.534.html
=started       2016-03-14 14:36:36
=ended         2016-03-14 14:36:36
=result        ok
=elapsed       0.218477
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966196.781.html
=started       2016-03-14 14:36:36
=ended         2016-03-14 14:36:37
=result        ok
=elapsed       0.217249
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966197.30.html
=started       2016-03-14 14:36:37
=ended         2016-03-14 14:36:37
=result        ok
=elapsed       0.215886
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966197.278.html
=started       2016-03-14 14:36:37
=ended         2016-03-14 14:36:37
=result        ok
=elapsed       0.217279
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966197.526.html
=started       2016-03-14 14:36:37
=ended         2016-03-14 14:36:37
=result        ok
=elapsed       0.215904
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966197.769.html
=started       2016-03-14 14:36:37
=ended         2016-03-14 14:36:38
=result        ok
=elapsed       0.22098
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966198.17.html
=started       2016-03-14 14:36:38
=ended         2016-03-14 14:36:38
=result        ok
=elapsed       0.211864
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966198.256.html
=started       2016-03-14 14:36:38
=ended         2016-03-14 14:36:38
=result        ok
=elapsed       0.216775
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966198.500.html
=started       2016-03-14 14:36:38
=ended         2016-03-14 14:36:38
=result        ok
=elapsed       0.223061
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966198.752.html
=started       2016-03-14 14:36:38
=ended         2016-03-14 14:36:38
=result        ok
=elapsed       0.217937
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966198.998.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-14 14:36:39
=ended         2016-03-14 14:36:39
=result        ok
=elapsed       0.034796
=group_time    4.112s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966199.61.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-14 14:36:39
=ended         2016-03-14 14:36:39
=result        ok
=elapsed       0.662963
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966199.752.html
=started       2016-03-14 14:36:39
=ended         2016-03-14 14:36:39
=result        ok
=elapsed       0.21558
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966199.995.html
=started       2016-03-14 14:36:39
=ended         2016-03-14 14:36:40
=result        ok
=elapsed       0.219102
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966200.242.html
=started       2016-03-14 14:36:40
=ended         2016-03-14 14:36:40
=result        ok
=elapsed       0.211644
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966200.482.html
=started       2016-03-14 14:36:40
=ended         2016-03-14 14:36:40
=result        ok
=elapsed       0.211017
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966200.722.html
=started       2016-03-14 14:36:40
=ended         2016-03-14 14:36:40
=result        ok
=elapsed       0.213806
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966200.963.html
=started       2016-03-14 14:36:40
=ended         2016-03-14 14:36:41
=result        ok
=elapsed       0.218007
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966201.209.html
=started       2016-03-14 14:36:41
=ended         2016-03-14 14:36:41
=result        ok
=elapsed       0.211252
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966201.450.html
=started       2016-03-14 14:36:41
=ended         2016-03-14 14:36:41
=result        ok
=elapsed       0.219216
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966201.698.html
=started       2016-03-14 14:36:41
=ended         2016-03-14 14:36:41
=result        ok
=elapsed       0.210609
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966201.936.html
=started       2016-03-14 14:36:41
=ended         2016-03-14 14:36:42
=result        ok
=elapsed       0.211592
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966202.175.html
=started       2016-03-14 14:36:42
=ended         2016-03-14 14:36:42
=result        ok
=elapsed       0.220671
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966202.425.html
=started       2016-03-14 14:36:42
=ended         2016-03-14 14:36:42
=result        ok
=elapsed       0.222487
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966202.675.html
=started       2016-03-14 14:36:42
=ended         2016-03-14 14:36:42
=result        ok
=elapsed       0.217878
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966202.927.html
=started       2016-03-14 14:36:42
=ended         2016-03-14 14:36:43
=result        ok
=elapsed       0.211988
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966203.168.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-14 14:36:43
=ended         2016-03-14 14:36:43
=result        ok
=elapsed       0.04093
=group_time    4.106s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966203.237.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-14 14:36:43
=ended         2016-03-14 14:36:43
=result        ok
=elapsed       0.666928
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966203.931.html
=started       2016-03-14 14:36:43
=ended         2016-03-14 14:36:44
=result        ok
=elapsed       0.214794
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966204.173.html
=started       2016-03-14 14:36:44
=ended         2016-03-14 14:36:44
=result        ok
=elapsed       0.225014
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966204.427.html
=started       2016-03-14 14:36:44
=ended         2016-03-14 14:36:44
=result        ok
=elapsed       0.211771
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966204.672.html
=started       2016-03-14 14:36:44
=ended         2016-03-14 14:36:44
=result        ok
=elapsed       0.218121
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966204.923.html
=started       2016-03-14 14:36:44
=ended         2016-03-14 14:36:45
=result        ok
=elapsed       0.215658
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966205.167.html
=started       2016-03-14 14:36:45
=ended         2016-03-14 14:36:45
=result        ok
=elapsed       0.215153
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966205.411.html
=started       2016-03-14 14:36:45
=ended         2016-03-14 14:36:45
=result        ok
=elapsed       0.216418
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966205.655.html
=started       2016-03-14 14:36:45
=ended         2016-03-14 14:36:45
=result        ok
=elapsed       0.219268
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966205.902.html
=started       2016-03-14 14:36:45
=ended         2016-03-14 14:36:46
=result        ok
=elapsed       0.210836
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966206.140.html
=started       2016-03-14 14:36:46
=ended         2016-03-14 14:36:46
=result        ok
=elapsed       0.212434
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966206.380.html
=started       2016-03-14 14:36:46
=ended         2016-03-14 14:36:46
=result        ok
=elapsed       0.210945
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966206.621.html
=started       2016-03-14 14:36:46
=ended         2016-03-14 14:36:46
=result        ok
=elapsed       0.218347
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966206.868.html
=started       2016-03-14 14:36:46
=ended         2016-03-14 14:36:47
=result        ok
=elapsed       0.218016
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966207.114.html
=started       2016-03-14 14:36:47
=ended         2016-03-14 14:36:47
=result        ok
=elapsed       0.210025
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966207.351.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-14 14:36:47
=ended         2016-03-14 14:36:47
=result        ok
=elapsed       0.039621
=group_time    4.115s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966207.417.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-14 14:36:47
=ended         2016-03-14 14:36:48
=result        ok
=elapsed       0.639306
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966208.84.html
=started       2016-03-14 14:36:48
=ended         2016-03-14 14:36:48
=result        ok
=elapsed       0.216626
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966208.329.html
=started       2016-03-14 14:36:48
=ended         2016-03-14 14:36:48
=result        ok
=elapsed       0.216894
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966208.578.html
=started       2016-03-14 14:36:48
=ended         2016-03-14 14:36:48
=result        ok
=elapsed       0.220344
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966208.827.html
=started       2016-03-14 14:36:48
=ended         2016-03-14 14:36:49
=result        ok
=elapsed       0.219685
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966209.75.html
=started       2016-03-14 14:36:49
=ended         2016-03-14 14:36:49
=result        ok
=elapsed       0.215699
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966209.319.html
=started       2016-03-14 14:36:49
=ended         2016-03-14 14:36:49
=result        ok
=elapsed       0.214565
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966209.562.html
