=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.042885
=group_time    4.070s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42694.896.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:35
=result        ok
=elapsed       0.642576
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42695.565.html
=started       2016-03-15 11:51:35
=ended         2016-03-15 11:51:35
=result        ok
=elapsed       0.212078
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42695.805.html
=started       2016-03-15 11:51:35
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.211601
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42696.46.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.218984
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42696.292.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.212146
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42696.533.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.214237
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42696.775.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.218197
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42697.21.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.216456
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42697.266.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.211727
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42697.506.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.21111
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42697.747.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.220136
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42697.995.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.211012
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42698.234.html
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.218875
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42698.487.html
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.223159
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42698.742.html
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.215896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42698.986.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.035938
=group_time    4.090s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42699.50.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.646368
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42699.722.html
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.211596
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42699.962.html
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.216124
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42700.205.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.212581
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42700.450.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.216439
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42700.694.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.210301
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42700.932.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.214933
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42701.174.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.210896
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42701.413.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.21714
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42701.662.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.216401
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42701.906.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.215712
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42702.150.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.219225
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42702.396.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.219753
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42702.646.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.222556
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42702.896.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.211884
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42703.138.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.044451
=group_time    4.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42703.209.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.63634
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42703.872.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.210935
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42704.114.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.211318
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42704.354.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.210739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42704.598.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.216598
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42704.842.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.209307
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42705.82.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.217013
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42705.326.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.215408
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42705.570.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.211996
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42705.810.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.211037
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42706.50.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.221897
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42706.300.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.212092
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42706.539.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.221812
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42706.788.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.214611
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42707.30.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.211081
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42707.269.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.040167
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42707.338.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.646969
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42708.11.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.210888
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42708.250.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.216405
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42708.498.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.212046
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42708.737.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.217361
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42708.986.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.208504
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42709.222.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.210522
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42709.462.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.211054
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42709.700.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.214725
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42709.942.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.210146
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42710.179.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.21013
