=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.217656
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965666.789.html
=started       2016-04-06 18:01:06
=ended         2016-04-06 18:01:07
=result        ok
=elapsed       0.223343
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965667.44.html
=started       2016-04-06 18:01:07
=ended         2016-04-06 18:01:07
=result        ok
=elapsed       0.227916
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965667.299.html
=started       2016-04-06 18:01:07
=ended         2016-04-06 18:01:07
=result        ok
=elapsed       0.22531
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965667.551.html
=started       2016-04-06 18:01:07
=ended         2016-04-06 18:01:07
=result        ok
=elapsed       0.220551
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965667.800.html
=started       2016-04-06 18:01:07
=ended         2016-04-06 18:01:08
=result        ok
=elapsed       0.226261
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965668.55.html
=started       2016-04-06 18:01:08
=ended         2016-04-06 18:01:08
=result        ok
=elapsed       0.219656
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965668.308.html
=started       2016-04-06 18:01:08
=ended         2016-04-06 18:01:08
=result        ok
=elapsed       0.217487
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965668.553.html
=started       2016-04-06 18:01:08
=ended         2016-04-06 18:01:08
=result        ok
=elapsed       0.220987
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965668.802.html
=started       2016-04-06 18:01:08
=ended         2016-04-06 18:01:09
=result        ok
=elapsed       0.220099
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965669.49.html
=started       2016-04-06 18:01:09
=ended         2016-04-06 18:01:09
=result        ok
=elapsed       0.22366
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965669.301.html
=started       2016-04-06 18:01:09
=ended         2016-04-06 18:01:09
=result        ok
=elapsed       0.222397
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965669.552.html
=started       2016-04-06 18:01:09
=ended         2016-04-06 18:01:09
=result        ok
=elapsed       0.222981
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965669.808.html
=started       2016-04-06 18:01:09
=ended         2016-04-06 18:01:10
=result        ok
=elapsed       0.219355
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965670.54.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-04-06 18:01:10
=ended         2016-04-06 18:01:10
=result        ok
=elapsed       0.049192
=group_time    4.266s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965670.132.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-04-06 18:01:10
=ended         2016-04-06 18:01:10
=result        ok
=elapsed       0.715087
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965670.876.html
=started       2016-04-06 18:01:10
=ended         2016-04-06 18:01:11
=result        ok
=elapsed       0.224757
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965671.128.html
=started       2016-04-06 18:01:11
=ended         2016-04-06 18:01:11
=result        ok
=elapsed       0.220212
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965671.380.html
=started       2016-04-06 18:01:11
=ended         2016-04-06 18:01:11
=result        ok
=elapsed       0.225869
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965671.634.html
=started       2016-04-06 18:01:11
=ended         2016-04-06 18:01:11
=result        ok
=elapsed       0.224232
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965671.888.html
=started       2016-04-06 18:01:11
=ended         2016-04-06 18:01:12
=result        ok
=elapsed       0.218404
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965672.134.html
=started       2016-04-06 18:01:12
=ended         2016-04-06 18:01:12
=result        ok
=elapsed       0.219498
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965672.381.html
=started       2016-04-06 18:01:12
=ended         2016-04-06 18:01:12
=result        ok
=elapsed       0.232068
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965672.644.html
=started       2016-04-06 18:01:12
=ended         2016-04-06 18:01:12
=result        ok
=elapsed       0.223307
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965672.896.html
=started       2016-04-06 18:01:12
=ended         2016-04-06 18:01:13
=result        ok
=elapsed       0.221468
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965673.144.html
=started       2016-04-06 18:01:13
=ended         2016-04-06 18:01:13
=result        ok
=elapsed       0.2227
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965673.396.html
=started       2016-04-06 18:01:13
=ended         2016-04-06 18:01:13
=result        ok
=elapsed       0.224842
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965673.649.html
=started       2016-04-06 18:01:13
=ended         2016-04-06 18:01:13
=result        ok
=elapsed       0.224771
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965673.901.html
=started       2016-04-06 18:01:13
=ended         2016-04-06 18:01:14
=result        ok
=elapsed       0.224612
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965674.153.html
=started       2016-04-06 18:01:14
=ended         2016-04-06 18:01:14
=result        ok
=elapsed       0.227675
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965674.408.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-04-06 18:01:14
=ended         2016-04-06 18:01:14
=result        ok
=elapsed       0.053674
=group_time    4.276s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965674.492.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-06 18:01:14
=ended         2016-04-06 18:01:15
=result        ok
=elapsed       0.736499
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965675.256.html
=started       2016-04-06 18:01:15
=ended         2016-04-06 18:01:15
=result        ok
=elapsed       0.219551
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965675.504.html
=started       2016-04-06 18:01:15
=ended         2016-04-06 18:01:15
=result        ok
=elapsed       0.222991
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965675.754.html
=started       2016-04-06 18:01:15
=ended         2016-04-06 18:01:16
=result        ok
=elapsed       0.224322
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965676.5.html
=started       2016-04-06 18:01:16
=ended         2016-04-06 18:01:16
=result        ok
=elapsed       0.21961
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965676.252.html
=started       2016-04-06 18:01:16
=ended         2016-04-06 18:01:16
=result        ok
=elapsed       0.214113
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965676.500.html
=started       2016-04-06 18:01:16
=ended         2016-04-06 18:01:16
=result        ok
=elapsed       0.2298
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965676.757.html
=started       2016-04-06 18:01:16
=ended         2016-04-06 18:01:17
=result        ok
=elapsed       0.222847
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965677.12.html
=started       2016-04-06 18:01:17
=ended         2016-04-06 18:01:17
=result        ok
=elapsed       0.220858
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965677.259.html
=started       2016-04-06 18:01:17
=ended         2016-04-06 18:01:17
=result        ok
=elapsed       0.219896
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965677.507.html
=started       2016-04-06 18:01:17
=ended         2016-04-06 18:01:17
=result        ok
=elapsed       0.217778
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965677.755.html
=started       2016-04-06 18:01:17
=ended         2016-04-06 18:01:17
=result        ok
=elapsed       0.218294
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965678.0.html
=started       2016-04-06 18:01:17
=ended         2016-04-06 18:01:18
=result        ok
=elapsed       0.222589
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965678.250.html
=started       2016-04-06 18:01:18
=ended         2016-04-06 18:01:18
=result        ok
=elapsed       0.227845
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965678.508.html
=started       2016-04-06 18:01:18
=ended         2016-04-06 18:01:18
=result        ok
=elapsed       0.222451
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965678.760.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-06 18:01:18
=ended         2016-04-06 18:01:18
=result        ok
=elapsed       0.052972
=group_time    4.268s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965678.844.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-06 18:01:18
=ended         2016-04-06 18:01:19
=result        ok
=elapsed       0.71477
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965679.588.html
=started       2016-04-06 18:01:19
=ended         2016-04-06 18:01:19
=result        ok
=elapsed       0.223895
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965679.838.html
=started       2016-04-06 18:01:19
=ended         2016-04-06 18:01:20
=result        ok
=elapsed       0.216806
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965680.83.html
=started       2016-04-06 18:01:20
=ended         2016-04-06 18:01:20
=result        ok
=elapsed       0.226527
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965680.337.html
=started       2016-04-06 18:01:20
=ended         2016-04-06 18:01:20
=result        ok
=elapsed       0.229308
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965680.594.html
=started       2016-04-06 18:01:20
=ended         2016-04-06 18:01:20
=result        ok
=elapsed       0.217875
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965680.840.html
=started       2016-04-06 18:01:20
=ended         2016-04-06 18:01:21
=result        ok
=elapsed       0.22537
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965681.96.html
=started       2016-04-06 18:01:21
=ended         2016-04-06 18:01:21
=result        ok
=elapsed       0.221485
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965681.344.html
=started       2016-04-06 18:01:21
=ended         2016-04-06 18:01:21
=result        ok
=elapsed       0.222166
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965681.596.html
=started       2016-04-06 18:01:21
=ended         2016-04-06 18:01:21
=result        ok
=elapsed       0.22325
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965681.848.html
=started       2016-04-06 18:01:21
=ended         2016-04-06 18:01:22
=result        ok
=elapsed       0.218694
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965682.94.html
=started       2016-04-06 18:01:22
=ended         2016-04-06 18:01:22
=result        ok
=elapsed       0.227594
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965682.349.html
=started       2016-04-06 18:01:22
=ended         2016-04-06 18:01:22
=result        ok
=elapsed       0.22013
