=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.460674
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143516.699.html
=started       2016-02-22 12:18:36
=ended         2016-02-22 12:18:38
=result        ok
=elapsed       1.436481
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143518.163.html
=started       2016-02-22 12:18:38
=ended         2016-02-22 12:18:38
=result        ok
=elapsed       0.628211
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143518.821.html
=started       2016-02-22 12:18:38
=ended         2016-02-22 12:18:39
=result        ok
=elapsed       0.428087
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143519.275.html
=started       2016-02-22 12:18:39
=ended         2016-02-22 12:18:39
=result        ok
=elapsed       0.416356
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143519.725.html
=started       2016-02-22 12:18:39
=ended         2016-02-22 12:18:40
=result        ok
=elapsed       0.41371
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143520.165.html
=started       2016-02-22 12:18:40
=ended         2016-02-22 12:18:40
=result        ok
=elapsed       0.443135
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143520.638.html
=started       2016-02-22 12:18:40
=ended         2016-02-22 12:18:41
=result        ok
=elapsed       0.432882
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143521.101.html
=started       2016-02-22 12:18:41
=ended         2016-02-22 12:18:41
=result        ok
=elapsed       0.4228
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143521.556.html
=started       2016-02-22 12:18:41
=ended         2016-02-22 12:18:41
=result        ok
=elapsed       0.217975
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143521.846.html
=started       2016-02-22 12:18:41
=ended         2016-02-22 12:18:42
=result        ok
=elapsed       0.424706
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143522.346.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-22 12:18:42
=ended         2016-02-22 12:18:42
=result        ok
=elapsed       0.040281
=group_time    6.543s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143522.412.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-22 12:18:42
=ended         2016-02-22 12:18:43
=result        ok
=elapsed       0.6058
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143523.42.html
=started       2016-02-22 12:18:43
=ended         2016-02-22 12:18:43
=result        ok
=elapsed       0.216162
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143523.291.html
=started       2016-02-22 12:18:43
=ended         2016-02-22 12:18:43
=result        ok
=elapsed       0.21208
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143523.528.html
=started       2016-02-22 12:18:43
=ended         2016-02-22 12:18:43
=result        ok
=elapsed       0.21834
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143523.772.html
=started       2016-02-22 12:18:43
=ended         2016-02-22 12:18:44
=result        ok
=elapsed       0.207611
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143524.5.html
=started       2016-02-22 12:18:44
=ended         2016-02-22 12:18:44
=result        ok
=elapsed       0.213577
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143524.245.html
=started       2016-02-22 12:18:44
=ended         2016-02-22 12:18:44
=result        ok
=elapsed       0.207486
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143524.478.html
=started       2016-02-22 12:18:44
=ended         2016-02-22 12:18:44
=result        ok
=elapsed       0.208072
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143524.712.html
=started       2016-02-22 12:18:44
=ended         2016-02-22 12:18:44
=result        ok
=elapsed       0.218108
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143524.956.html
=started       2016-02-22 12:18:44
=ended         2016-02-22 12:18:45
=result        ok
=elapsed       0.211715
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143525.194.html
=started       2016-02-22 12:18:45
=ended         2016-02-22 12:18:45
=result        ok
=elapsed       0.208434
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143525.428.html
=started       2016-02-22 12:18:45
=ended         2016-02-22 12:18:45
=result        ok
=elapsed       0.208308
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143525.662.html
=started       2016-02-22 12:18:45
=ended         2016-02-22 12:18:45
=result        ok
=elapsed       0.213228
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143525.901.html
=started       2016-02-22 12:18:45
=ended         2016-02-22 12:18:46
=result        ok
=elapsed       0.210784
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143526.138.html
=started       2016-02-22 12:18:46
=ended         2016-02-22 12:18:46
=result        ok
=elapsed       0.216106
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143526.383.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-22 12:18:46
=ended         2016-02-22 12:18:46
=result        ok
=elapsed       0.037725
=group_time    3.972s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143526.447.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-02-22 12:18:46
=ended         2016-02-22 12:18:47
=result        ok
=elapsed       0.595629
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143527.68.html
=started       2016-02-22 12:18:47
=ended         2016-02-22 12:18:47
=result        ok
=elapsed       0.208899
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143527.303.html
=started       2016-02-22 12:18:47
=ended         2016-02-22 12:18:47
=result        ok
=elapsed       0.213308
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143527.542.html
=started       2016-02-22 12:18:47
=ended         2016-02-22 12:18:47
=result        ok
=elapsed       0.208303
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143527.776.html
=started       2016-02-22 12:18:47
=ended         2016-02-22 12:18:48
=result        ok
=elapsed       0.212687
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143528.14.html
=started       2016-02-22 12:18:48
=ended         2016-02-22 12:18:48
=result        ok
=elapsed       0.207886
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143528.248.html
=started       2016-02-22 12:18:48
=ended         2016-02-22 12:18:48
=result        ok
=elapsed       0.212199
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143528.486.html
=started       2016-02-22 12:18:48
=ended         2016-02-22 12:18:48
=result        ok
=elapsed       0.20817
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143528.720.html
=started       2016-02-22 12:18:48
=ended         2016-02-22 12:18:48
=result        ok
=elapsed       0.216038
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143528.968.html
