=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686712.523.html
=started       2016-03-11 08:58:32
=ended         2016-03-11 08:58:32
=result        ok
=elapsed       0.216555
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686712.767.html
=started       2016-03-11 08:58:32
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.21089
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686713.7.html
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.213875
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686713.251.html
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.220916
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686713.503.html
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.218038
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686713.748.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.032841
=group_time    3.954s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686713.807.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:33
=result        ok
=elapsed       0.115312
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.686713.949.html
=started       2016-03-11 08:58:33
=ended         2016-03-11 08:58:34
=result        ok
=elapsed       0.231798
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.686714.322.html
=started       2016-03-11 08:58:34
=ended         2016-03-11 08:58:34
=result        ok
=elapsed       0.215421
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686714.695.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-11 08:58:34
=ended         2016-03-11 08:58:34
=result        ok
=elapsed       0.031034
=group_time    0.887s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686714.751.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-11 08:58:34
=ended         2016-03-11 08:58:34
=result        ok
=elapsed       0.100771
=case          mam_SUITE:archived
=logfile       mam_suite.archived.686714.887.html
=started       2016-03-11 08:58:34
=ended         2016-03-11 08:58:35
=result        ok
=elapsed       0.428482
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.686715.383.html
=started       2016-03-11 08:58:35
=ended         2016-03-11 08:58:35
=result        ok
=elapsed       0.423449
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.686715.891.html
=started       2016-03-11 08:58:35
=ended         2016-03-11 08:58:36
=result        ok
=elapsed       0.436035
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686716.396.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-11 08:58:36
=ended         2016-03-11 08:58:36
=result        ok
=elapsed       0.032219
=group_time    1.645s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686716.455.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-11 08:58:36
=ended         2016-03-11 08:58:36
=result        ok
=elapsed       0.106962
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.686716.588.html
=started       2016-03-11 08:58:36
=ended         2016-03-11 08:58:37
=result        ok
=elapsed       0.610394
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686717.226.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-11 08:58:37
=ended         2016-03-11 08:58:37
=result        ok
=elapsed       0.02319
=group_time    0.771s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686717.275.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-11 08:58:37
=ended         2016-03-11 08:58:37
=result        ok
=elapsed       0.090601
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.686717.394.html
=started       2016-03-11 08:58:37
=ended         2016-03-11 08:58:37
=result        ok
=elapsed       0.435354
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.686717.971.html
=started       2016-03-11 08:58:37
=ended         2016-03-11 08:58:38
=result        ok
=elapsed       0.437969
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686718.436.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-11 08:58:38
=ended         2016-03-11 08:58:38
=result        ok
=elapsed       0.024069
=group_time    1.161s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686718.487.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-11 08:58:38
=ended         2016-03-11 08:58:38
=result        ok
=elapsed       0.104483
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.686718.616.html
=started       2016-03-11 08:58:38
=ended         2016-03-11 08:58:38
=result        ok
=elapsed       0.209821
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.686718.851.html
=started       2016-03-11 08:58:38
=ended         2016-03-11 08:58:39
=result        ok
=elapsed       0.210688
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.686719.88.html
=started       2016-03-11 08:58:39
=ended         2016-03-11 08:58:40
=result        ok
=elapsed       0.894702
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.686720.14.html
=started       2016-03-11 08:58:40
=ended         2016-03-11 08:58:40
=result        ok
=elapsed       0.416108
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686720.460.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-11 08:58:40
=ended         2016-03-11 08:58:40
=result        ok
=elapsed       0.029163
=group_time    1.973s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686720.514.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-11 08:58:40
=ended         2016-03-11 08:58:40
=result        ok
=elapsed       0.202024
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686720.741.html
=started       2016-03-11 08:58:40
=ended         2016-03-11 08:58:40
=result        ok
=elapsed       0.208348
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686720.979.html
=started       2016-03-11 08:58:40
=ended         2016-03-11 08:58:41
=result        ok
=elapsed       0.456905
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686721.461.html
=started       2016-03-11 08:58:41
=ended         2016-03-11 08:58:41
=result        ok
=elapsed       0.216963
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686721.704.html
=started       2016-03-11 08:58:41
=ended         2016-03-11 08:58:42
=result        ok
=elapsed       0.210145
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686722.39.html
=started       2016-03-11 08:58:42
=ended         2016-03-11 08:58:42
=result        ok
=elapsed       0.218553
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686722.286.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-11 08:58:42
=ended         2016-03-11 08:58:42
=result        ok
=elapsed       0.053687
=group_time    1.772s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686722.366.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-11 08:58:42
=ended         2016-03-11 08:58:42
=result        ok
=elapsed       0.222536
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686722.614.html
=started       2016-03-11 08:58:42
=ended         2016-03-11 08:58:42
=result        ok
=elapsed       0.208312
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686722.850.html
=started       2016-03-11 08:58:42
=ended         2016-03-11 08:58:43
=result        ok
=elapsed       0.458007
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686723.338.html
=started       2016-03-11 08:58:43
=ended         2016-03-11 08:58:43
=result        ok
=elapsed       0.210052
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686723.579.html
=started       2016-03-11 08:58:43
=ended         2016-03-11 08:58:43
=result        ok
=elapsed       0.215661
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686723.935.html
=started       2016-03-11 08:58:43
=ended         2016-03-11 08:58:44
=result        ok
=elapsed       0.219884
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686724.181.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-11 08:58:44
=ended         2016-03-11 08:58:44
=result        ok
=elapsed       0.041265
=group_time    1.814s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686724.248.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-11 08:58:44
=ended         2016-03-11 08:58:44
=result        ok
=elapsed       0.212284
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686724.486.html
=started       2016-03-11 08:58:44
=ended         2016-03-11 08:58:44
=result        ok
=elapsed       0.212833
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686724.726.html
=started       2016-03-11 08:58:44
=ended         2016-03-11 08:58:45
=result        ok
=elapsed       0.461314
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686725.214.html
=started       2016-03-11 08:58:45
=ended         2016-03-11 08:58:45
=result        ok
=elapsed       0.20982
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686725.450.html
=started       2016-03-11 08:58:45
=ended         2016-03-11 08:58:45
=result        ok
=elapsed       0.211266
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686725.787.html
=started       2016-03-11 08:58:45
=ended         2016-03-11 08:58:46
=result        ok
=elapsed       0.220802
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686726.35.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-11 08:58:46
=ended         2016-03-11 08:58:46
=result        ok
=elapsed       0.056692
=group_time    1.786s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686726.119.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-11 08:58:46
=ended         2016-03-11 08:58:46
=result        ok
=elapsed       0.224965
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.686726.375.html
=started       2016-03-11 08:58:46
=ended         2016-03-11 08:58:46
=result        ok
=elapsed       0.469939
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.686726.906.html
=started       2016-03-11 08:58:46
=ended         2016-03-11 08:58:47
=result        ok
=elapsed       0.494584
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686727.470.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-11 08:58:47
=ended         2016-03-11 08:58:47
=result        ok
=elapsed       0.042245
=group_time    1.351s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686727.538.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-11 08:58:47
=ended         2016-03-11 08:58:47
=result        ok
=elapsed       0.165616
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686727.730.html
=started       2016-03-11 08:58:47
=ended         2016-03-11 08:58:47
=result        ok
=elapsed       0.206749
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686727.966.html
=started       2016-03-11 08:58:47
=ended         2016-03-11 08:58:48
=result        ok
=elapsed       0.425935
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686728.435.html
