=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.215263
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158381.222.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-04-20 13:19:41
=ended         2016-04-20 13:19:41
=result        ok
=elapsed       0.038347
=group_time    4.162s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158381.287.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-04-20 13:19:41
=ended         2016-04-20 13:19:42
=result        ok
=elapsed       0.74941
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158382.63.html
=started       2016-04-20 13:19:42
=ended         2016-04-20 13:19:42
=result        ok
=elapsed       0.215121
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158382.308.html
=started       2016-04-20 13:19:42
=ended         2016-04-20 13:19:42
=result        ok
=elapsed       0.210265
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158382.546.html
=started       2016-04-20 13:19:42
=ended         2016-04-20 13:19:42
=result        ok
=elapsed       0.212047
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158382.784.html
=started       2016-04-20 13:19:42
=ended         2016-04-20 13:19:43
=result        ok
=elapsed       0.210284
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158383.24.html
=started       2016-04-20 13:19:43
=ended         2016-04-20 13:19:43
=result        ok
=elapsed       0.208728
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158383.259.html
=started       2016-04-20 13:19:43
=ended         2016-04-20 13:19:43
=result        ok
=elapsed       0.210542
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158383.497.html
=started       2016-04-20 13:19:43
=ended         2016-04-20 13:19:43
=result        ok
=elapsed       0.211871
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158383.736.html
=started       2016-04-20 13:19:43
=ended         2016-04-20 13:19:43
=result        ok
=elapsed       0.214177
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158383.978.html
=started       2016-04-20 13:19:43
=ended         2016-04-20 13:19:44
=result        ok
=elapsed       0.215054
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158384.219.html
=started       2016-04-20 13:19:44
=ended         2016-04-20 13:19:44
=result        ok
=elapsed       0.210017
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158384.460.html
=started       2016-04-20 13:19:44
=ended         2016-04-20 13:19:44
=result        ok
=elapsed       0.211323
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158384.699.html
=started       2016-04-20 13:19:44
=ended         2016-04-20 13:19:44
=result        ok
=elapsed       0.214005
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158384.939.html
=started       2016-04-20 13:19:44
=ended         2016-04-20 13:19:45
=result        ok
=elapsed       0.212554
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158385.180.html
=started       2016-04-20 13:19:45
=ended         2016-04-20 13:19:45
=result        ok
=elapsed       0.217813
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158385.425.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-04-20 13:19:45
=ended         2016-04-20 13:19:45
=result        ok
=elapsed       0.055807
=group_time    4.137s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158385.509.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-04-20 13:19:45
=ended         2016-04-20 13:19:46
=result        ok
=elapsed       0.745805
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158386.284.html
=started       2016-04-20 13:19:46
=ended         2016-04-20 13:19:46
=result        ok
=elapsed       0.211141
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158386.524.html
=started       2016-04-20 13:19:46
=ended         2016-04-20 13:19:46
=result        ok
=elapsed       0.211681
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158386.763.html
=started       2016-04-20 13:19:46
=ended         2016-04-20 13:19:46
=result        ok
=elapsed       0.211777
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158387.3.html
=started       2016-04-20 13:19:47
=ended         2016-04-20 13:19:47
=result        ok
=elapsed       0.213891
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158387.244.html
=started       2016-04-20 13:19:47
=ended         2016-04-20 13:19:47
=result        ok
=elapsed       0.208467
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158387.484.html
=started       2016-04-20 13:19:47
=ended         2016-04-20 13:19:47
=result        ok
=elapsed       0.217284
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158387.729.html
=started       2016-04-20 13:19:47
=ended         2016-04-20 13:19:47
=result        ok
=elapsed       0.212004
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158387.968.html
=started       2016-04-20 13:19:47
=ended         2016-04-20 13:19:48
=result        ok
=elapsed       0.209769
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158388.208.html
=started       2016-04-20 13:19:48
=ended         2016-04-20 13:19:48
=result        ok
=elapsed       0.211365
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158388.447.html
=started       2016-04-20 13:19:48
=ended         2016-04-20 13:19:48
=result        ok
=elapsed       0.211916
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158388.688.html
=started       2016-04-20 13:19:48
=ended         2016-04-20 13:19:48
=result        ok
=elapsed       0.210468
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158388.928.html
=started       2016-04-20 13:19:48
=ended         2016-04-20 13:19:49
=result        ok
=elapsed       0.218588
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158389.173.html
=started       2016-04-20 13:19:49
=ended         2016-04-20 13:19:49
=result        ok
=elapsed       0.220215
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158389.421.html
=started       2016-04-20 13:19:49
=ended         2016-04-20 13:19:49
=result        ok
=elapsed       0.212669
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158389.660.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-04-20 13:19:49
=ended         2016-04-20 13:19:49
=result        ok
=elapsed       0.052978
=group_time    4.151s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158389.740.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-04-20 13:19:49
=ended         2016-04-20 13:19:50
=result        ok
=elapsed       0.747149
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158390.524.html
=started       2016-04-20 13:19:50
=ended         2016-04-20 13:19:50
=result        ok
=elapsed       0.210862
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158390.762.html
=started       2016-04-20 13:19:50
=ended         2016-04-20 13:19:50
=result        ok
=elapsed       0.211623
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158391.2.html
=started       2016-04-20 13:19:51
=ended         2016-04-20 13:19:51
=result        ok
=elapsed       0.215097
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158391.246.html
=started       2016-04-20 13:19:51
=ended         2016-04-20 13:19:51
=result        ok
=elapsed       0.213879
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158391.492.html
=started       2016-04-20 13:19:51
=ended         2016-04-20 13:19:51
=result        ok
=elapsed       0.211574
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158391.732.html
=started       2016-04-20 13:19:51
=ended         2016-04-20 13:19:51
=result        ok
=elapsed       0.212924
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158391.976.html
=started       2016-04-20 13:19:51
=ended         2016-04-20 13:19:52
=result        ok
=elapsed       0.219543
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158392.224.html
=started       2016-04-20 13:19:52
=ended         2016-04-20 13:19:52
=result        ok
=elapsed       0.212583
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158392.464.html
=started       2016-04-20 13:19:52
=ended         2016-04-20 13:19:52
=result        ok
=elapsed       0.213716
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158392.709.html
=started       2016-04-20 13:19:52
=ended         2016-04-20 13:19:52
=result        ok
=elapsed       0.212481
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158392.949.html
=started       2016-04-20 13:19:52
=ended         2016-04-20 13:19:53
=result        ok
=elapsed       0.221767
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158393.199.html
=started       2016-04-20 13:19:53
=ended         2016-04-20 13:19:53
=result        ok
=elapsed       0.217493
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158393.445.html
=started       2016-04-20 13:19:53
=ended         2016-04-20 13:19:53
=result        ok
=elapsed       0.219774
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158393.696.html
=started       2016-04-20 13:19:53
=ended         2016-04-20 13:19:53
=result        ok
=elapsed       0.220455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158393.945.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-04-20 13:19:53
=ended         2016-04-20 13:19:54
=result        ok
=elapsed       0.058396
=group_time    4.205s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158394.31.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-04-20 13:19:54
=ended         2016-04-20 13:19:54
=result        ok
=elapsed       0.785115
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158394.843.html
=started       2016-04-20 13:19:54
=ended         2016-04-20 13:19:55
=result        ok
=elapsed       0.216975
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158395.88.html
=started       2016-04-20 13:19:55
=ended         2016-04-20 13:19:55
=result        ok
=elapsed       0.215729
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158395.332.html
=started       2016-04-20 13:19:55
=ended         2016-04-20 13:19:55
=result        ok
=elapsed       0.213994
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158395.574.html
=started       2016-04-20 13:19:55
=ended         2016-04-20 13:19:55
=result        ok
=elapsed       0.218141
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158395.819.html
=started       2016-04-20 13:19:55
=ended         2016-04-20 13:19:56
=result        ok
=elapsed       0.211131
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158396.58.html
=started       2016-04-20 13:19:56
=ended         2016-04-20 13:19:56
=result        ok
=elapsed       0.213709
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158396.300.html
=started       2016-04-20 13:19:56
=ended         2016-04-20 13:19:56
=result        ok
=elapsed       0.213728
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158396.544.html
=started       2016-04-20 13:19:56
=ended         2016-04-20 13:19:56
=result        ok
=elapsed       0.214026
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158396.789.html
=started       2016-04-20 13:19:56
