=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.prefs_set_cdata_request.42736.287.html
=started       2016-03-15 11:52:16
=ended         2016-03-15 11:52:16
=result        ok
=elapsed       0.228827
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.42736.545.html
=started       2016-03-15 11:52:16
=ended         2016-03-15 11:52:17
=result        ok
=elapsed       1.339098
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.42737.912.html
=started       2016-03-15 11:52:17
=ended         2016-03-15 11:52:18
=result        ok
=elapsed       0.45356
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42738.395.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-15 11:52:18
=ended         2016-03-15 11:52:18
=result        ok
=elapsed       0.091328
=group_time    2.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42738.517.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-15 11:52:18
=ended         2016-03-15 11:52:18
=result        ok
=elapsed       0.431031
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42738.974.html
=started       2016-03-15 11:52:18
=ended         2016-03-15 11:52:19
=result        ok
=elapsed       0.217908
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42739.219.html
=started       2016-03-15 11:52:19
=ended         2016-03-15 11:52:19
=result        ok
=elapsed       0.486207
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42739.732.html
=started       2016-03-15 11:52:19
=ended         2016-03-15 11:52:19
=result        ok
=elapsed       0.21909
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42739.978.html
=started       2016-03-15 11:52:19
=ended         2016-03-15 11:52:20
=result        ok
=elapsed       0.231985
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42740.437.html
=started       2016-03-15 11:52:20
=ended         2016-03-15 11:52:20
=result        ok
=elapsed       0.230409
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42740.695.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-15 11:52:20
=ended         2016-03-15 11:52:20
=result        ok
=elapsed       0.094114
=group_time    2.179s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42740.823.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-15 11:52:20
=ended         2016-03-15 11:52:21
=result        ok
=elapsed       0.310237
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42741.161.html
=started       2016-03-15 11:52:21
=ended         2016-03-15 11:52:21
=result        ok
=elapsed       0.251684
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42741.452.html
=started       2016-03-15 11:52:21
=ended         2016-03-15 11:52:21
=result        ok
=elapsed       0.482881
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42741.961.html
=started       2016-03-15 11:52:21
=ended         2016-03-15 11:52:22
=result        ok
=elapsed       0.218971
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42742.212.html
=started       2016-03-15 11:52:22
=ended         2016-03-15 11:52:22
=result        ok
=elapsed       0.220666
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42742.625.html
=started       2016-03-15 11:52:22
=ended         2016-03-15 11:52:22
=result        ok
=elapsed       0.224629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42742.876.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-15 11:52:22
=ended         2016-03-15 11:52:22
=result        ok
=elapsed       0.09305
=group_time    2.053s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42743.0.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-15 11:52:22
=ended         2016-03-15 11:52:23
=result        ok
=elapsed       0.438217
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42743.469.html
=started       2016-03-15 11:52:23
=ended         2016-03-15 11:52:23
=result        ok
=elapsed       0.218155
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42743.717.html
=started       2016-03-15 11:52:23
=ended         2016-03-15 11:52:24
=result        ok
=elapsed       0.482618
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42744.227.html
=started       2016-03-15 11:52:24
=ended         2016-03-15 11:52:24
=result        ok
=elapsed       0.221229
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42744.477.html
=started       2016-03-15 11:52:24
=ended         2016-03-15 11:52:24
=result        ok
=elapsed       0.227235
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42744.914.html
=started       2016-03-15 11:52:24
=ended         2016-03-15 11:52:25
=result        ok
=elapsed       0.234853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42745.177.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-15 11:52:25
=ended         2016-03-15 11:52:25
=result        ok
=elapsed       0.099574
=group_time    2.177s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42745.304.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-15 11:52:25
=ended         2016-03-15 11:52:25
=result        ok
=elapsed       0.371324
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.42745.702.html
=started       2016-03-15 11:52:25
=ended         2016-03-15 11:52:26
=result        ok
=elapsed       0.491775
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.42746.373.html
=started       2016-03-15 11:52:26
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       0.582656
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42747.74.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       0.117537
=group_time    1.771s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42747.220.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       0.096414
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42747.342.html
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       0.265872
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42747.645.html
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:28
=result        ok
=elapsed       0.482011
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42748.164.html
=started       2016-03-15 11:52:28
=ended         2016-03-15 11:52:29
=result        ok
=elapsed       1.451099
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42749.655.html
=started       2016-03-15 11:52:29
=ended         2016-03-15 11:52:30
=result        ok
=elapsed       0.666412
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42750.362.html
=started       2016-03-15 11:52:30
=ended         2016-03-15 11:52:30
=result        ok
=elapsed       0.434529
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42750.836.html
=started       2016-03-15 11:52:30
=ended         2016-03-15 11:52:31
=result        ok
=elapsed       0.435662
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42751.303.html
=started       2016-03-15 11:52:31
=ended         2016-03-15 11:52:31
=result        ok
=elapsed       0.440256
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42751.776.html
=started       2016-03-15 11:52:31
=ended         2016-03-15 11:52:32
=result        ok
=elapsed       0.452417
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42752.266.html
=started       2016-03-15 11:52:32
=ended         2016-03-15 11:52:32
=result        ok
=elapsed       0.445434
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42752.747.html
=started       2016-03-15 11:52:32
=ended         2016-03-15 11:52:33
=result        ok
=elapsed       0.446985
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42753.224.html
=started       2016-03-15 11:52:33
=ended         2016-03-15 11:52:33
=result        ok
=elapsed       0.24065
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42753.547.html
=started       2016-03-15 11:52:33
=ended         2016-03-15 11:52:34
=result        ok
=elapsed       0.45096
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42754.86.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-15 11:52:34
=ended         2016-03-15 11:52:34
=result        ok
=elapsed       0.091536
=group_time    6.866s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42754.209.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-15 11:52:34
=ended         2016-03-15 11:52:34
=result        ok
=elapsed       0.127945
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42754.363.html
=started       2016-03-15 11:52:34
=ended         2016-03-15 11:52:34
=result        ok
=elapsed       0.273797
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42754.668.html
=started       2016-03-15 11:52:34
=ended         2016-03-15 11:52:35
=result        ok
=elapsed       0.485367
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42755.191.html
=started       2016-03-15 11:52:35
=ended         2016-03-15 11:52:36
=result        ok
=elapsed       1.450195
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42756.682.html
=started       2016-03-15 11:52:36
=ended         2016-03-15 11:52:37
=result        ok
=elapsed       0.670523
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42757.394.html
=started       2016-03-15 11:52:37
=ended         2016-03-15 11:52:37
=result        ok
=elapsed       0.443883
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42757.874.html
=started       2016-03-15 11:52:37
=ended         2016-03-15 11:52:38
=result        ok
=elapsed       0.430126
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42758.333.html
=started       2016-03-15 11:52:38
=ended         2016-03-15 11:52:38
=result        ok
=elapsed       0.433595
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42758.796.html
=started       2016-03-15 11:52:38
=ended         2016-03-15 11:52:39
=result        ok
=elapsed       0.436859
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42759.263.html
=started       2016-03-15 11:52:39
=ended         2016-03-15 11:52:39
=result        ok
=elapsed       0.441431
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42759.734.html
=started       2016-03-15 11:52:39
=ended         2016-03-15 11:52:40
=result        ok
=elapsed       0.440515
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42760.204.html
=started       2016-03-15 11:52:40
=ended         2016-03-15 11:52:40
=result        ok
=elapsed       0.239869
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42760.510.html
=started       2016-03-15 11:52:40
=ended         2016-03-15 11:52:41
=result        ok
=elapsed       0.453371
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42761.20.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-15 11:52:41
=ended         2016-03-15 11:52:41
=result        ok
=elapsed       0.069595
=group_time    6.811s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42761.121.html
=group_props   [{name,odbc_async_pool_muc04}]
