=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.895243
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215088.774.html
=started       2016-03-17 11:44:48
=ended         2016-03-17 11:44:49
=result        ok
=elapsed       0.226352
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215089.26.html
=started       2016-03-17 11:44:49
=ended         2016-03-17 11:44:49
=result        ok
=elapsed       0.223586
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215089.278.html
=started       2016-03-17 11:44:49
=ended         2016-03-17 11:44:49
=result        ok
=elapsed       0.218905
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215089.533.html
=started       2016-03-17 11:44:49
=ended         2016-03-17 11:44:49
=result        ok
=elapsed       0.223202
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215089.783.html
=started       2016-03-17 11:44:49
=ended         2016-03-17 11:44:50
=result        ok
=elapsed       0.220812
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215090.31.html
=started       2016-03-17 11:44:50
=ended         2016-03-17 11:44:50
=result        ok
=elapsed       0.226811
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215090.285.html
=started       2016-03-17 11:44:50
=ended         2016-03-17 11:44:50
=result        ok
=elapsed       0.217151
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215090.529.html
=started       2016-03-17 11:44:50
=ended         2016-03-17 11:44:50
=result        ok
=elapsed       0.222175
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215090.778.html
=started       2016-03-17 11:44:50
=ended         2016-03-17 11:44:51
=result        ok
=elapsed       0.218343
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215091.24.html
=started       2016-03-17 11:44:51
=ended         2016-03-17 11:44:51
=result        ok
=elapsed       0.224087
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215091.281.html
=started       2016-03-17 11:44:51
=ended         2016-03-17 11:44:51
=result        ok
=elapsed       0.221299
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215091.530.html
=started       2016-03-17 11:44:51
=ended         2016-03-17 11:44:51
=result        ok
=elapsed       0.227959
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215091.785.html
=started       2016-03-17 11:44:51
=ended         2016-03-17 11:44:52
=result        ok
=elapsed       0.228058
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215092.39.html
=started       2016-03-17 11:44:52
=ended         2016-03-17 11:44:52
=result        ok
=elapsed       0.22027
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215092.288.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-17 11:44:52
=ended         2016-03-17 11:44:52
=result        ok
=elapsed       0.067668
=group_time    4.436s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215092.387.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-17 11:44:52
=ended         2016-03-17 11:44:53
=result        ok
=elapsed       0.759321
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215093.175.html
=started       2016-03-17 11:44:53
=ended         2016-03-17 11:44:53
=result        ok
=elapsed       0.223799
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215093.427.html
=started       2016-03-17 11:44:53
=ended         2016-03-17 11:44:53
=result        ok
=elapsed       0.226261
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215093.681.html
=started       2016-03-17 11:44:53
=ended         2016-03-17 11:44:53
=result        ok
=elapsed       0.227553
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215093.936.html
=started       2016-03-17 11:44:53
=ended         2016-03-17 11:44:54
=result        ok
=elapsed       0.232102
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215094.195.html
=started       2016-03-17 11:44:54
=ended         2016-03-17 11:44:54
=result        ok
=elapsed       0.216368
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215094.439.html
=started       2016-03-17 11:44:54
=ended         2016-03-17 11:44:54
=result        ok
=elapsed       0.227806
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215094.694.html
=started       2016-03-17 11:44:54
=ended         2016-03-17 11:44:54
=result        ok
=elapsed       0.223457
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215094.945.html
=started       2016-03-17 11:44:54
=ended         2016-03-17 11:44:55
=result        ok
=elapsed       0.223649
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215095.196.html
=started       2016-03-17 11:44:55
=ended         2016-03-17 11:44:55
=result        ok
=elapsed       0.224001
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215095.447.html
=started       2016-03-17 11:44:55
=ended         2016-03-17 11:44:55
=result        ok
=elapsed       0.224276
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215095.701.html
=started       2016-03-17 11:44:55
=ended         2016-03-17 11:44:55
=result        ok
=elapsed       0.229367
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215095.958.html
=started       2016-03-17 11:44:55
=ended         2016-03-17 11:44:56
=result        ok
=elapsed       0.235598
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215096.221.html
=started       2016-03-17 11:44:56
=ended         2016-03-17 11:44:56
=result        ok
=elapsed       0.231039
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215096.481.html
=started       2016-03-17 11:44:56
=ended         2016-03-17 11:44:56
=result        ok
=elapsed       0.226044
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215096.735.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-17 11:44:56
=ended         2016-03-17 11:44:56
=result        ok
=elapsed       0.070408
=group_time    4.348s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215096.837.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-17 11:44:56
=ended         2016-03-17 11:44:57
=result        ok
=elapsed       0.777169
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215097.641.html
=started       2016-03-17 11:44:57
=ended         2016-03-17 11:44:57
=result        ok
=elapsed       0.227492
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215097.896.html
=started       2016-03-17 11:44:57
=ended         2016-03-17 11:44:58
=result        ok
=elapsed       0.229561
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215098.157.html
=started       2016-03-17 11:44:58
=ended         2016-03-17 11:44:58
=result        ok
=elapsed       0.22715
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215098.411.html
=started       2016-03-17 11:44:58
=ended         2016-03-17 11:44:58
=result        ok
=elapsed       0.223956
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215098.670.html
=started       2016-03-17 11:44:58
=ended         2016-03-17 11:44:58
=result        ok
=elapsed       0.222067
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215098.927.html
=started       2016-03-17 11:44:58
=ended         2016-03-17 11:44:59
=result        ok
=elapsed       0.2264
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215099.181.html
=started       2016-03-17 11:44:59
=ended         2016-03-17 11:44:59
=result        ok
=elapsed       0.223534
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215099.435.html
=started       2016-03-17 11:44:59
=ended         2016-03-17 11:44:59
=result        ok
=elapsed       0.223335
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215099.689.html
=started       2016-03-17 11:44:59
=ended         2016-03-17 11:44:59
=result        ok
=elapsed       0.223203
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215099.940.html
=started       2016-03-17 11:44:59
=ended         2016-03-17 11:45:00
=result        ok
=elapsed       0.219563
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215100.187.html
=started       2016-03-17 11:45:00
=ended         2016-03-17 11:45:00
=result        ok
=elapsed       0.224837
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215100.445.html
=started       2016-03-17 11:45:00
=ended         2016-03-17 11:45:00
=result        ok
=elapsed       0.22856
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215100.701.html
=started       2016-03-17 11:45:00
=ended         2016-03-17 11:45:00
=result        ok
=elapsed       0.231702
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215100.960.html
=started       2016-03-17 11:45:00
=ended         2016-03-17 11:45:01
=result        ok
=elapsed       0.222536
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215101.210.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-17 11:45:01
=ended         2016-03-17 11:45:01
=result        ok
=elapsed       0.068783
=group_time    4.372s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215101.313.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-17 11:45:01
=ended         2016-03-17 11:45:02
=result        ok
=elapsed       0.751864
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215102.91.html
=started       2016-03-17 11:45:02
=ended         2016-03-17 11:45:02
=result        ok
=elapsed       0.219517
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215102.338.html
=started       2016-03-17 11:45:02
=ended         2016-03-17 11:45:02
=result        ok
=elapsed       0.22485
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215102.590.html
=started       2016-03-17 11:45:02
=ended         2016-03-17 11:45:02
=result        ok
=elapsed       0.224512
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215102.842.html
=started       2016-03-17 11:45:02
=ended         2016-03-17 11:45:03
=result        ok
=elapsed       0.227799
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215103.105.html
=started       2016-03-17 11:45:03
=ended         2016-03-17 11:45:03
=result        ok
=elapsed       0.221047
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215103.353.html
=started       2016-03-17 11:45:03
=ended         2016-03-17 11:45:03
=result        ok
=elapsed       0.229558
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215103.611.html
=started       2016-03-17 11:45:03
=ended         2016-03-17 11:45:03
=result        ok
=elapsed       0.224598
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215103.864.html
=started       2016-03-17 11:45:03
=ended         2016-03-17 11:45:04
=result        ok
=elapsed       0.223784
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215104.115.html
=started       2016-03-17 11:45:04
=ended         2016-03-17 11:45:04
=result        ok
=elapsed       0.22071
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215104.367.html
=started       2016-03-17 11:45:04
=ended         2016-03-17 11:45:04
=result        ok
=elapsed       0.224542
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215104.619.html
=started       2016-03-17 11:45:04
=ended         2016-03-17 11:45:04
=result        ok
