=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.036842
=group_time    4.023s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712268.692.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.702918
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712269.420.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.215584
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712269.661.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.21013
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712269.898.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.211369
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712270.141.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.21671
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712270.383.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.207811
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712270.625.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.218563
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712270.870.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.209326
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712271.106.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.211727
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712271.349.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.210306
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712271.585.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.211967
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712271.823.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.211346
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712272.67.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.215073
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712272.308.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.211666
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712272.547.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.218268
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712272.791.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.0342
=group_time    4.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712272.851.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.612324
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712273.489.html
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.215496
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712273.735.html
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.210124
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712273.971.html
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.21137
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712274.209.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.211108
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712274.446.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.211831
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712274.684.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.20928
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712274.919.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.209395
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712275.154.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.21611
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712275.396.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.209038
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712275.631.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.209208
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712275.867.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.208156
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712276.101.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.211271
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712276.338.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.219562
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712276.588.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.215605
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712276.829.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.027878
=group_time    3.978s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712276.882.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.612278
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712277.519.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.210274
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712277.755.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.215511
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712277.998.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.209356
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712278.233.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.210909
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712278.470.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.207256
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712278.704.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.216742
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712278.955.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.211912
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712279.193.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.21189
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712279.437.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.21164
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712279.675.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.216709
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712279.919.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.214843
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712280.169.html
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.218429
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712280.415.html
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.215917
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712280.658.html
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.220607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712280.906.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.044318
=group_time    4.024s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712280.982.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.638695
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712281.646.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.215831
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712281.889.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.214511
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712282.136.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.21228
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712282.374.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.209628
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712282.610.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.208205
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712282.845.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.209147
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712283.83.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.210816
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712283.322.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.212225
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712283.563.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.212411
=case          mam_SUITE:pagination_last5_opt_count
