=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-19 16:25:59
=ended         2016-04-19 16:25:59
=result        ok
=elapsed       0.416861
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83159.696.html
=started       2016-04-19 16:25:59
=ended         2016-04-19 16:26:00
=result        ok
=elapsed       0.415792
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83160.140.html
=started       2016-04-19 16:26:00
=ended         2016-04-19 16:26:00
=result        ok
=elapsed       0.422603
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83160.596.html
=started       2016-04-19 16:26:00
=ended         2016-04-19 16:26:01
=result        ok
=elapsed       0.422801
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83161.47.html
=started       2016-04-19 16:26:01
=ended         2016-04-19 16:26:01
=result        ok
=elapsed       0.423297
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83161.511.html
=started       2016-04-19 16:26:01
=ended         2016-04-19 16:26:01
=result        ok
=elapsed       0.228531
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83161.808.html
=started       2016-04-19 16:26:01
=ended         2016-04-19 16:26:02
=result        ok
=elapsed       0.420874
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83162.290.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-19 16:26:02
=ended         2016-04-19 16:26:02
=result        ok
=elapsed       0.039842
=group_time    6.534s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83162.355.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-19 16:26:02
=ended         2016-04-19 16:26:02
=result        ok
=elapsed       0.178576
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83162.560.html
=started       2016-04-19 16:26:02
=ended         2016-04-19 16:26:02
=result        ok
=elapsed       0.208522
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83162.794.html
=started       2016-04-19 16:26:02
=ended         2016-04-19 16:26:03
=result        ok
=elapsed       0.462738
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83163.287.html
=started       2016-04-19 16:26:03
=ended         2016-04-19 16:26:04
=result        ok
=elapsed       1.424842
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83164.744.html
=started       2016-04-19 16:26:04
=ended         2016-04-19 16:26:05
=result        ok
=elapsed       0.639889
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83165.414.html
=started       2016-04-19 16:26:05
=ended         2016-04-19 16:26:05
=result        ok
=elapsed       0.425407
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83165.868.html
=started       2016-04-19 16:26:05
=ended         2016-04-19 16:26:06
=result        ok
=elapsed       0.417302
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83166.318.html
=started       2016-04-19 16:26:06
=ended         2016-04-19 16:26:06
=result        ok
=elapsed       0.420381
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83166.768.html
=started       2016-04-19 16:26:06
=ended         2016-04-19 16:26:07
=result        ok
=elapsed       0.430543
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83167.228.html
=started       2016-04-19 16:26:07
=ended         2016-04-19 16:26:07
=result        ok
=elapsed       0.432209
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83167.688.html
=started       2016-04-19 16:26:07
=ended         2016-04-19 16:26:08
=result        ok
=elapsed       0.430191
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83168.147.html
=started       2016-04-19 16:26:08
=ended         2016-04-19 16:26:08
=result        ok
=elapsed       0.223074
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83168.439.html
=started       2016-04-19 16:26:08
=ended         2016-04-19 16:26:08
=result        ok
=elapsed       0.430692
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83168.943.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-19 16:26:08
=ended         2016-04-19 16:26:09
=result        ok
=elapsed       0.040556
=group_time    6.588s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83169.12.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-19 16:26:09
=ended         2016-04-19 16:26:09
=result        ok
=elapsed       0.362108
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83169.399.html
=started       2016-04-19 16:26:09
=ended         2016-04-19 16:26:09
=result        ok
=elapsed       0.209314
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83169.636.html
=started       2016-04-19 16:26:09
=ended         2016-04-19 16:26:10
=result        ok
=elapsed       0.479235
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83170.147.html
=started       2016-04-19 16:26:10
=ended         2016-04-19 16:26:11
=result        ok
=elapsed       1.430666
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83171.609.html
=started       2016-04-19 16:26:11
=ended         2016-04-19 16:26:12
=result        ok
=elapsed       0.65394
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83172.308.html
=started       2016-04-19 16:26:12
=ended         2016-04-19 16:26:12
=result        ok
=elapsed       0.426084
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83172.767.html
=started       2016-04-19 16:26:12
=ended         2016-04-19 16:26:13
=result        ok
=elapsed       0.416695
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83173.212.html
=started       2016-04-19 16:26:13
=ended         2016-04-19 16:26:13
=result        ok
=elapsed       0.4215
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83173.664.html
=started       2016-04-19 16:26:13
=ended         2016-04-19 16:26:14
=result        ok
=elapsed       0.432535
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83174.132.html
=started       2016-04-19 16:26:14
=ended         2016-04-19 16:26:14
=result        ok
=elapsed       0.434895
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83174.600.html
=started       2016-04-19 16:26:14
=ended         2016-04-19 16:26:15
=result        ok
=elapsed       0.438462
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83175.70.html
=started       2016-04-19 16:26:15
=ended         2016-04-19 16:26:15
=result        ok
=elapsed       0.218614
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83175.367.html
=started       2016-04-19 16:26:15
=ended         2016-04-19 16:26:15
=result        ok
=elapsed       0.428751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83175.854.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-19 16:26:15
=ended         2016-04-19 16:26:15
=result        ok
=elapsed       0.058297
=group_time    6.843s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83175.940.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-19 16:26:15
=ended         2016-04-19 16:26:16
=result        ok
=elapsed       0.738546
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83176.708.html
=started       2016-04-19 16:26:16
=ended         2016-04-19 16:26:16
=result        ok
=elapsed       0.217297
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83176.951.html
=started       2016-04-19 16:26:16
=ended         2016-04-19 16:26:17
=result        ok
=elapsed       0.211796
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83177.197.html
=started       2016-04-19 16:26:17
=ended         2016-04-19 16:26:17
=result        ok
=elapsed       0.213415
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83177.438.html
=started       2016-04-19 16:26:17
=ended         2016-04-19 16:26:17
=result        ok
=elapsed       0.219607
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83177.684.html
=started       2016-04-19 16:26:17
=ended         2016-04-19 16:26:17
=result        ok
=elapsed       0.216438
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83177.928.html
=started       2016-04-19 16:26:17
=ended         2016-04-19 16:26:18
=result        ok
=elapsed       0.211249
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83178.167.html
=started       2016-04-19 16:26:18
=ended         2016-04-19 16:26:18
=result        ok
=elapsed       0.211268
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83178.408.html
=started       2016-04-19 16:26:18
=ended         2016-04-19 16:26:18
=result        ok
=elapsed       0.2117
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83178.646.html
=started       2016-04-19 16:26:18
=ended         2016-04-19 16:26:18
=result        ok
=elapsed       0.214461
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83178.889.html
=started       2016-04-19 16:26:18
=ended         2016-04-19 16:26:19
=result        ok
=elapsed       0.214377
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83179.129.html
=started       2016-04-19 16:26:19
=ended         2016-04-19 16:26:19
=result        ok
=elapsed       0.209938
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83179.366.html
=started       2016-04-19 16:26:19
=ended         2016-04-19 16:26:19
=result        ok
=elapsed       0.21806
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83179.610.html
=started       2016-04-19 16:26:19
=ended         2016-04-19 16:26:19
=result        ok
=elapsed       0.215455
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83179.852.html
=started       2016-04-19 16:26:19
=ended         2016-04-19 16:26:20
=result        ok
=elapsed       0.216125
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83180.96.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-19 16:26:20
=ended         2016-04-19 16:26:20
=result        ok
=elapsed       0.055476
=group_time    4.156s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83180.184.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-04-19 16:26:20
=ended         2016-04-19 16:26:20
=result        ok
=elapsed       0.740399
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83180.949.html
=started       2016-04-19 16:26:20
=ended         2016-04-19 16:26:21
=result        ok
=elapsed       0.212796
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83181.191.html
=started       2016-04-19 16:26:21
=ended         2016-04-19 16:26:21
=result        ok
=elapsed       0.216812
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83181.436.html
=started       2016-04-19 16:26:21
=ended         2016-04-19 16:26:21
=result        ok
=elapsed       0.213044
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83181.676.html
=started       2016-04-19 16:26:21
=ended         2016-04-19 16:26:21
=result        ok
=elapsed       0.211637
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83181.914.html
=started       2016-04-19 16:26:21
=ended         2016-04-19 16:26:22
=result        ok
=elapsed       0.209373
